NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,24862016|97432014|48422023|155832022|59072012|48412023,695641662,RUA DAMIANA DA CUNHA   205   SANTA TERESINHA,,SP,3550308,10M0G7W|200KG7W|5M00G7W|20M0G7W,LTE|GSM|WCDMA,2625|788|1867.5|890.75|1862.5|874.5|2680|2160,2505|733|1772.5|845.75|1767.5|829.5|2560|1970,120|160,Rooftop|Greenfield,nÃÂ£o,056001603518|034641103518|002000703518,17.5|16.7|13.5|15|16,30|25|28,57|65|63|70,8|18|12|13|20,57|58|61,045621602519|029361602519|056001603518|005311101882|000910502519|007591301882|024251201882|016041001882|019980701882,40|18.5|14.5|60,-23.49944,-46.63861,2023-10-05,2011-10-26,2031-08-26|2029-12-08|2032-12-22|2028-11-29|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,2,160.0,0.09194
VIVO,50409146447,24862016|97432014|48422023|155832022|59072012|48412023,695641662,RUA DAMIANA DA CUNHA   205   SANTA TERESINHA,,SP,3550308,10M0G7W|200KG7W|5M00G7W|20M0G7W,LTE|GSM|WCDMA,2625|788|1867.5|1862.5|874.5|890.75|2680|2160,2505|733|1772.5|1767.5|829.5|845.75|2560|1970,210|245,Rooftop|Greenfield,nÃÂ£o,056001603518|034641103518|002000703518,17.5|16.7|13.5|15|16,30|25|28,57|65|63|70,8|18|12|22|9,57|58|61,045621602519|029361602519|056001603518|005311101882|000910502519|007591301882|024251201882|019980701882|016041001882,40|18.5|14.5|60,-23.49944,-46.63861,2023-10-05,2011-10-26,2031-08-26|2029-12-08|2032-12-22|2028-11-29|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,3,245.0,0.09194
VIVO,50409146447,41662008|48422023|97432014|24862016|48412023|59072012|166262022|105802021,695641700,Rua Nove de Julho,CondomÃÂ­nio EdifÃÂ­cio Marco I,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|1867.5|788|2625|2160|2680|2150|1875|3450,829.5|1767.5|1772.5|733|2505|1970|2560|1960|1780|3450,40,Greenfield|Rooftop,nÃÂ£o,044181403519|100462102519,14.8|15.1|14.2|16.9|16.4|25,31|29|32|25,68.43|62|58|57|65,4|0,77|80,000910502519|012111805894|029361602519|045621602519|080951805894|056351705894|100462102519|000081201882,40|200,-23.644036,-46.700667,2023-09-11,2011-11-18,2024-01-20|2032-12-22|2029-12-08|2031-08-26|2038-04-30|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,1,40.0,0.14341
VIVO,50409146447,41662008|48422023|97432014|48412023|24862016|59072012|166262022|105802021,695641700,Rua Nove de Julho,CondomÃÂ­nio EdifÃÂ­cio Marco I,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1867.5|1862.5|788|2160|2625|2680|2150|1875|3450,829.5|1772.5|1767.5|733|1970|2505|2560|1960|1780|3450,110,Greenfield|Rooftop,nÃÂ£o,044181403519|100462102519,14.8|15.1|14.2|16.4|16.9|25,31|29|32|25,68.43|62|58|57|65,4|0,77|80,000910502519|012111805894|029361602519|080951805894|045621602519|056351705894|100462102519|000081201882,40|200,-23.644036,-46.700667,2023-09-11,2011-11-18,2024-01-20|2032-12-22|2029-12-08|2038-04-30|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,2,110.0,0.14341
VIVO,50409146447,41662008|48422023|97432014|48412023|24862016|59072012|166262022|105802021,695641700,Rua Nove de Julho,CondomÃÂ­nio EdifÃÂ­cio Marco I,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1867.5|1862.5|788|2160|2625|2680|2150|1875|3450,829.5|1772.5|1767.5|733|1970|2505|2560|1960|1780|3450,340,Greenfield|Rooftop,nÃÂ£o,044181403519|100462102519,14.8|15.1|14.2|16.4|16.9|25,31|29|32|25,68.43|62|58|57|65,4|0,77|80,000910502519|012111805894|029361602519|080951805894|045621602519|056351705894|100462102519|000081201882,40|200,-23.644036,-46.700667,2023-09-11,2011-11-18,2024-01-20|2032-12-22|2029-12-08|2038-04-30|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,4,340.0,0.14341
VIVO,50409146447,41662008|48412023|166262022|97432014|24862016|59072012|48422023|105802021,695641751,ALAMEDA DOS ANAPURUS,COND. EDIFÃÂCIO VIA APPIA,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W|5M00G9W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|2625|2680|1862.5|3450,829.5|1970|1960|733|2505|2560|1767.5|3450,85,Rooftop,nÃÂ£o,002000703518|129052003519|102792102519,15.1|13.34|13.36|25,25,70|65.71|79.1|65,0|2|-2,67|70,000910502519|040952002519|040651602519|045621602519|055131805894|102792102519|016041001882|000081201882,14.5|60|40|31.62|83.95,-23.60854,-46.65967,2023-09-11,2011-08-25,2024-01-20|2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,1,85.0,0.100425
VIVO,50409146447,41662008|48412023|166262022|97432014|24862016|59072012|48422023|105802021,695641751,ALAMEDA DOS ANAPURUS,COND. EDIFÃÂCIO VIA APPIA,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W|5M00G9W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|2625|2680|1862.5|3450,829.5|1970|1960|733|2505|2560|1767.5|3450,200,Rooftop,nÃÂ£o,002000703518|129052003519|102792102519,15.1|13.34|13.36|25,25,70|65.71|79.1|65,8|2|-2,67|70,000910502519|040952002519|040651602519|045621602519|055131805894|102792102519|016041001882|000081201882,14.5|60|40|31.62|83.95,-23.60854,-46.65967,2023-09-11,2011-08-25,2024-01-20|2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,3,200.0,0.100425
VIVO,50409146447,41662008|48412023|166262022|97432014|24862016|59072012|48422023|105802021,695641751,ALAMEDA DOS ANAPURUS,COND. EDIFÃÂCIO VIA APPIA,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W|5M00G9W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|2625|2680|1862.5|3450,829.5|1970|1960|733|2505|2560|1767.5|3450,340,Rooftop,nÃÂ£o,002000703518|129052003519|102792102519,15.1|13.34|13.36|25,25,70|65.71|79.1|65,8|2|-2,67|70,000910502519|040952002519|040651602519|045621602519|055131805894|102792102519|016041001882|000081201882,14.5|60|40|31.62|83.95,-23.60854,-46.65967,2023-09-11,2011-08-25,2024-01-20|2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,4,340.0,0.100425
VIVO,50409146447,48422023|166262022|97432014|24862016|59072012|48412023|41662008|105802021,695642057,AVENIDA DOUTOR HUGO BEOLCHI,EDIFÃÂCIO SEATTLE OFFICE CENTER,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|WCDMA|NR,1862.5|2150|788|2625|2680|2160|874.5|3450,1767.5|1960|733|2505|2560|1970|829.5|3450,115|120|140,Greenfield,nÃÂ£o,098312003518|102792102519,13.15|13.35|18.5|25,25|28,39.4|75.42|45|65,3|4|-1,58,040952002519|057731705894|045621602519|055131805894|008041101882|000081201882|102792102519,60|80|40|83.95|31.62,-23.633831,-46.642106,2023-09-11,2012-08-13,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2024-01-20|2041-12-08,SÃÂ£o Paulo,20250719,2,115.0,0.049655
VIVO,50409146447,48422023|166262022|97432014|24862016|59072012|48412023|41662008,695642057,AVENIDA DOUTOR HUGO BEOLCHI,EDIFÃÂCIO SEATTLE OFFICE CENTER,SP,3550308,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1862.5|2150|788|2625|2680|2160|874.5,1767.5|1960|733|2505|2560|1970|829.5,190|230,Greenfield,nÃÂ£o,098312003518,13.15|13.35|18.5,25|28,39.4|75.42|45,3|4,58,040952002519|057731705894|045621602519|055131805894|008041101882|000081201882,60|80|40|83.95,-23.633831,-46.642106,2023-09-11,2012-08-13,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Paulo,20250719,3,190.0,0.049655
VIVO,50409146447,105802021|48422023|166262022|24862016|97432014|59072012|48412023|41662008,695642057,AVENIDA DOUTOR HUGO BEOLCHI,EDIFÃÂCIO SEATTLE OFFICE CENTER,SP,3550308,100MG7W|5M00G7W|10M0G7W|20M0G7W,NR|LTE|WCDMA,3450|1862.5|2150|2625|788|2680|2160|874.5,3450|1767.5|1960|2505|733|2560|1970|829.5,290|320|350,Greenfield,nÃÂ£o,102792102519|098312003518,25|13.15|18.5|13.35,25|28,65|39.4|45|75.42,-1|3|4,58,102792102519|040952002519|045621602519|057731705894|055131805894|008041101882|000081201882,31.62|60|40|80|83.95,-23.633831,-46.642106,2023-09-11,2012-08-13,2041-12-08|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Paulo,20250719,4,350.0,0.049655
VIVO,50409146447,41662008|48422023|48412023|59072012|24862016|97432014|105802021,695642120,RUA CAIUIBI|Rua Caiuibi,CONDOMÃÂNIO EDIFÃÂCIO CAIUBY|CondomÃÂ­nio EdifÃÂ­cio Caiuby,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|1862.5|2160|2680|2625|788|3450,845.75|829.5|1767.5|1970|2560|2505|733|3450,360,Rooftop,nÃÂ£o,034641103518|129052003519|102792102519|026960904280,15|13.34|13.36|25|14.8,25|24,65|65.71|79.01,18|6|0,76|77|80|79,000910502519|040952002519|045621602519|024251201882|040651602519|102792102519|010641001882,14.5|60|40|30|200,-23.541072,-46.671467,2023-09-11,2011-09-23,2024-01-20|2032-12-22|2038-04-30|2027-10-18|2031-08-26|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250719,0,360.0,0.20389
VIVO,50409146447,41662008|59072012|48422023|48412023|24862016|97432014|105802021,695642120,RUA CAIUIBI|Rua Caiuibi,CONDOMÃÂNIO EDIFÃÂCIO CAIUBY|CondomÃÂ­nio EdifÃÂ­cio Caiuby,SP,3550308,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|WCDMA|NR,890.75|874.5|2680|1862.5|2160|2625|788|3450,845.75|829.5|2560|1767.5|1970|2505|733|3450,90|100,Rooftop,nÃÂ£o,034641103518|026960904280|129052003519|102792102519,15|14.8|13.34|13.36|25,25|24,65|65.71|79.01,16|6|0,76|79|77|80,000910502519|024251201882|010641001882|040952002519|045621602519|040651602519|102792102519,14.5|60|40|30|200,-23.541072,-46.671467,2023-09-11,2011-09-23,2024-01-20|2027-10-18|2032-12-22|2038-04-30|2031-08-26|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250719,2,100.0,0.20389
VIVO,50409146447,41662008|48422023|48412023|59072012|24862016|97432014|105802021,695642120,RUA CAIUIBI|Rua Caiuibi,CONDOMÃÂNIO EDIFÃÂCIO CAIUBY|CondomÃÂ­nio EdifÃÂ­cio Caiuby,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|2160|2680|2625|788|3450,829.5|845.75|1767.5|1970|2560|2505|733|3450,200,Rooftop,nÃÂ£o,034641103518|129052003519|102792102519|026960904280,15|13.34|13.36|25|14.8,25|24,65|65.71|79.01,16|6|0|18,76|77|80|79,000910502519|040952002519|045621602519|024251201882|040651602519|102792102519|010641001882,14.5|60|40|30|200,-23.541072,-46.671467,2023-09-11,2011-09-23,2024-01-20|2032-12-22|2038-04-30|2027-10-18|2031-08-26|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250719,3,200.0,0.20389
VIVO,50409146447,48412023|155832022,695741446,ALAMEDA DOS TUPINIQUINS,,SP,3550308,5M00G7W,WCDMA,2160|874.5,1970|829.5,0,,,0,7|4,25|0,90|0,0,3,032481006078|032601006078,11|4,-23.612633,-46.660322,2024-02-06,2012-11-12,2038-04-29|2028-11-29,SÃÂ£o Paulo,20250719,1,0.0,0.06068
VIVO,50409146447,48412023|155832022,695741446,ALAMEDA DOS TUPINIQUINS,,SP,3550308,5M00G7W,WCDMA,2160|874.5|890.75,1970|829.5|845.75,202,,,000780500706,12.5,20,25,0,9,032481006078|032601006078,11|4,-23.612633,-46.660322,2024-02-06,2012-11-12,2038-04-29|2028-11-29,SÃÂ£o Paulo,20250719,3,202.0,0.06068
VIVO,50409146447,155832022|48412023,695774069,RUA MARCO GIANNINI,,SP,3550308,200KG7W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,0,,,0|001840703518,2|7|15.1,0|25|35,0|90|32,0,3|22,011810703518|018920803518,10|11,-23.579433,-46.780564,2024-02-06,2011-08-25,2028-11-29|2038-04-29,SÃÂ£o Paulo,20250719,1,0.0,0.347685
VIVO,50409146447,155832022,695774069,RUA MARCO GIANNINI,,SP,3550308,200KG7W,GSM,874.5|890.75,829.5|845.75,105,,,000780500706,12.5,20,25,0,22,011810703518,10,-23.579433,-46.780564,2024-02-06,2011-08-25,2028-11-29,SÃÂ£o Paulo,20250719,2,105.0,0.347685
VIVO,50409146447,48422023|48412023|166262022|97432014|24862016|59072012|155832022,695774115,RUA ALBERTO BORGES SOVERAL,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|200KG7W,LTE|WCDMA|GSM,1867.5|1862.5|2160|2150|788|2625|2680|874.5,1772.5|1767.5|1970|1960|733|2505|2560|829.5,25|50,Greenfield,sim,129052003519|025711005344|034641103518,13.34|13.36|16.3|13.1|15,25|20|28,65.71|79.1|85|65,2|3|9,45|44,040952002519|057731705894|045621602519|055131805894|008041101882|010641001882|000910502519,60|80|40|63.5|14.5,-23.692108,-46.783372,2024-01-05,2011-08-25,2032-12-22|2038-04-30|2029-12-08|2031-08-26|2027-10-18|2028-11-29,SÃÂ£o Paulo,20250719,1,25.0,0.472815
VIVO,50409146447,48422023|48412023|97432014|24862016|59072012|166262022|155832022,695774115,RUA ALBERTO BORGES SOVERAL,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|200KG7W,LTE|WCDMA|GSM,1867.5|1862.5|2160|788|2625|2680|2150|874.5,1772.5|1767.5|1970|733|2505|2560|1960|829.5,130|160,Greenfield,sim,129052003519|025711005344|034641103518,13.34|13.36|16.3|13.1|15,25|20|28,65.71|79.1|85|65,2|3|9,45|44,040952002519|057731705894|045621602519|055131805894|008041101882|010641001882|000910502519,60|80|40|63.5|14.5,-23.692108,-46.783372,2024-01-05,2011-08-25,2032-12-22|2038-04-30|2029-12-08|2031-08-26|2027-10-18|2028-11-29,SÃÂ£o Paulo,20250719,2,130.0,0.472815
VIVO,50409146447,48422023|97432014|24862016|59072012|48412023|166262022|155832022,695774115,RUA ALBERTO BORGES SOVERAL,,SP,3550308,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|788|2625|2680|2160|2150|874.5,1772.5|1767.5|733|2505|2560|1970|1960|829.5,260,Greenfield,sim,129052003519|025711005344,13.34|13.36|16.3|13.1,25|20,65.71|79.1|85,2|3,45,040952002519|057731705894|045621602519|055131805894|008041101882|010641001882,60|80|40|63.5,-23.692108,-46.783372,2024-01-05,2011-08-25,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,3,260.0,0.472815
VIVO,50409146447,155832022,695774115,RUA ALBERTO BORGES SOVERAL,,SP,3550308,200KG7W,GSM,874.5,829.5,270,,,034641103518,15,28,65,9,44,000910502519,14.5,-23.692108,-46.783372,2024-01-05,2011-08-25,2028-11-29,SÃÂ£o Paulo,20250719,4,270.0,0.472815
VIVO,50409146447,155832022|48422023|59072012|48412023,695774131,RUA BALUARTE,,SP,3550308,200KG7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|2160|2167.5,829.5|845.75|1767.5|1772.5|2560|1970|1977.5,80,,,034641103518|026960904280,15|14.8,28|24,65,14,51.5,008881101882|011691101882|007591301882|024251201882|008041101882|010641001882,10|40|60,-23.600133,-46.675547,2023-09-20,2011-08-25,2028-11-29|2032-12-22|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,1,80.0,0.01549
VIVO,50409146447,24862016,695774131,RUA BALUARTE,,SP,3550308,10M0G7W,LTE,2625,2505,100,Greenfield,nÃÂ£o,056001603518,16.7,30,64,5,51,045621602519,40,-23.600133,-46.675547,2023-09-20,2011-08-25,2031-08-26,SÃÂ£o Paulo,20250719,2,100.0,0.01549
VIVO,50409146447,155832022|48422023|59072012|48412023|24862016,695774131,RUA BALUARTE,,SP,3550308,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|1862.5|2680|2167.5|2160|2625,829.5|845.75|1772.5|1767.5|2560|1977.5|1970|2505,180|200,Greenfield,nÃÂ£o,034641103518|026960904280|056001603518,15|14.8|16.7,28|24|30,65|64,13|6,51.5|51,008881101882|011691101882|007591301882|024251201882|010641001882|008041101882|045621602519,10|40|60,-23.600133,-46.675547,2023-09-20,2011-08-25,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2031-08-26,SÃÂ£o Paulo,20250719,3,180.0,0.01549
VIVO,50409146447,155832022|48422023|59072012|48412023|24862016,695774131,RUA BALUARTE,,SP,3550308,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|2167.5|2160|2625,829.5|845.75|1767.5|1772.5|2560|1977.5|1970|2505,290|310,Greenfield,nÃÂ£o,034641103518|026960904280|056001603518,15|14.8|16.7,28|24|30,65|64,14|7,51.5|51,008881101882|011691101882|007591301882|024251201882|010641001882|008041101882|045621602519,10|40|60,-23.600133,-46.675547,2023-09-20,2011-08-25,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2031-08-26,SÃÂ£o Paulo,20250719,4,290.0,0.01549
VIVO,50409146447,97432014|59072012,695774450,Rua Travessa Doris    27 - Vila dos Andradas,,SP,3550308,10M0G7W|20M0G7W,LTE,788.0|2680.0,,20|80,,,056001603518,13.5|17.5,25.0|30.0,63.0|57.0,8.0|4.0,36.0,057731705894|045621602519,80.0|40.0,-23.69528,-46.67,2019-06-06,2019-06-18,2029-12-08|2027-10-18,SÃÂ£o Paulo,20250719,1,50.0,0.10781
VIVO,50409146447,97432014|59072012,695774450,Rua Travessa Doris    27 - Vila dos Andradas,,SP,3550308,10M0G7W|20M0G7W,LTE,788.0|2680.0,,210,,,056001603518,13.5|17.5,25.0|30.0,63.0|57.0,8.0|4.0,36.0,057731705894|045621602519,80.0|40.0,-23.69528,-46.67,2019-06-06,2019-06-18,2029-12-08|2027-10-18,SÃÂ£o Paulo,20250719,3,210.0,0.10781
VIVO,50409146447,155832022,695775740,RUA DA CONSOLAÃÂÃÂO,,SP,3550308,200KG7W,GSM,874.5|890.75,829.5|845.75,0,,,006700201251,2,0,0,0,3,013880701882,20,-23.548117,-46.641833,2024-02-06,2011-08-25,2028-11-29,SÃÂ£o Paulo,20250719,1,0.0,0.099755
VIVO,50409146447,41662008,695821326,RUA HUNGARA,,SP,3550308,200KG7W,GSM,874.5,829.5,30,,,026960904280,14.4,28,65,10,54,000081201882,10,-23.531881,-46.703431,2023-09-11,2012-08-13,2024-01-20,SÃÂ£o Paulo,20250719,1,30.0,0.215755
VIVO,50409146447,48412023|166262022|97432014|59072012|48422023|105802021|41662008|50852013,695821326,RUA HUNGARA|RUA  HUNGARA    167   VILA IPOJUCA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,2160|2150|788|2680|1862.5|3450|874.5|2170,1970|1960|733|2560|1767.5|3450|829.5|2165,90|110,Rooftop,nÃÂ£o,056001603518|102792102519|026960904280,14.36|11.14|25|14.4|14.8,25|28|28.0,69.24|75.69|65|65.00,3|0|10|10.00,69|71|54|57.0,040952002519|040651602519|045621602519|102792102519|008041101882|000081201882,60|40|200|80|83.95|10|40.000,-23.531881|-23.53167,-46.703431|-46.70333,2023-09-11|2017-05-15,2012-08-13,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,2,90.0,0.215755
VIVO,50409146447,41662008|48412023|166262022|97432014|35312011|59072012|48422023|105802021|17012008,695821326,RUA HUNGARA|RUA  HUNGARA    167   VILA IPOJUCA,,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|1865|2680|1862.5|3450|2165,829.5|1970|1960|733|1860|2560|1767.5|3450|2155,210,Rooftop,nÃÂ£o,026960904280|056001603518|102792102519,14.4|14.36|11.14|25|14.8,28|25|28.0,65|69.24|75.69|65.00,10|3|10.00|0,54|69|54.0|71|57.0,000081201882|040952002519|040651602519|007591301882|045621602519|102792102519|008041101882,10|60|40|40.000|200|80|83.95,-23.531881|-23.53167,-46.703431|-46.70333,2023-09-11|2017-05-15,2012-08-13,2024-01-20|2038-04-30|2032-12-22|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,3,210.0,0.215755
VIVO,50409146447,48412023|166262022|97432014|59072012|48422023|105802021|41662008,695821326,RUA HUNGARA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2680|1862.5|3450|874.5,1970|1960|733|2560|1767.5|3450|829.5,350,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,3|0,69|71,040952002519|040651602519|045621602519|102792102519|008041101882|000081201882,60|40|200|80|83.95,-23.531881,-46.703431,2023-09-11,2012-08-13,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,4,350.0,0.215755
VIVO,50409146447,97432014,695821369,AVENIDA ENGENHEIRO BILLINGS   1729   JAGUARE,,SP,3550308,10M0G7W,LTE,788.0,,360,,,056001603518,16.7|13.5,30.0|25.0,65.0|63.0,13.0,48.0,029361602519|056001603518,40.0,-23.53639,-46.74833,2016-06-30,2012-08-13,2029-12-08,SÃÂ£o Paulo,20250719,0,360.0,0.230905
VIVO,50409146447,59072012,695821369,AVENIDA ENGENHEIRO BILLINGS   1729   JAGUARE,,SP,3550308,20M0G7W,LTE,2680.0,,0,,,034641103518,15.0,28.0,65.0,13.0,48.0,024251201882,60.0,-23.53639,-46.74833,2016-06-30,2012-08-13,2027-10-18,SÃÂ£o Paulo,20250719,1,0.0,0.230905
VIVO,50409146447,59072012|97432014,695821369,AVENIDA ENGENHEIRO BILLINGS   1729   JAGUARE,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|788.0,,120,,,034641103518|056001603518,15.0|16.7|13.5,28.0|30.0|25.0,65.0|63.0,13.0,48.0,024251201882|029361602519|056001603518,60.0|40.0,-23.53639,-46.74833,2016-06-30,2012-08-13,2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,2,120.0,0.230905
VIVO,50409146447,59072012|97432014,695821369,AVENIDA ENGENHEIRO BILLINGS   1729   JAGUARE,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|788.0,,240,,,034641103518|056001603518,15.0|16.7|13.5,28.0|30.0|25.0,65.0|63.0,13.0,48.0,024251201882|029361602519|056001603518,60.0|40.0,-23.53639,-46.74833,2016-06-30,2012-08-13,2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,3,240.0,0.230905
VIVO,50409146447,155832022|48412023|24862016|59072012|97432014|166262022|48422023|105802021,695821466,RUA JOSÃÂ DE ALMEIDA SOARES,CONDOMÃÂMIO EDIFÃÂFIO VEREDAS DO MORUMBI,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2625|2680|788|2150|1867.5|1862.5|1875|3450,829.5|1970|2505|2560|733|1960|1772.5|1767.5|1780|3450,50,Rooftop,nÃÂ£o,034641103518|56001603518|212712202519|026960904280,15|14.8|14.5|23.49|14.1,28|25|27,65|56|71,8|2,43|45|45.5,000910502519|040952002519|056351705894|057731705894|212712202519|000081201882,14.5|40|80|200,-23.609842,-46.750061,2024-01-30,2011-10-26,2028-11-29|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2032-12-22|2041-12-08,SÃÂ£o Paulo,20250719,1,50.0,0.33382
VIVO,50409146447,155832022|48412023|24862016|59072012|97432014|166262022|48422023|105802021,695821466,RUA JOSÃÂ DE ALMEIDA SOARES,CONDOMÃÂMIO EDIFÃÂFIO VEREDAS DO MORUMBI,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2625|2680|788|2150|1867.5|1862.5|1875|3450,829.5|1970|2505|2560|733|1960|1772.5|1767.5|1780|3450,180,Rooftop,nÃÂ£o,034641103518|56001603518|212712202519|026960904280,15|14.8|14.5|23.49|14.1,28|25|27,65|56|71,8|2,43|45|45.5,000910502519|040952002519|056351705894|057731705894|212712202519|000081201882,14.5|40|80|200,-23.609842,-46.750061,2024-01-30,2011-10-26,2028-11-29|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2032-12-22|2041-12-08,SÃÂ£o Paulo,20250719,3,180.0,0.33382
VIVO,50409146447,155832022|59072012|48412023|24862016|97432014|166262022|48422023|105802021,695821466,RUA JOSÃÂ DE ALMEIDA SOARES,CONDOMÃÂMIO EDIFÃÂFIO VEREDAS DO MORUMBI,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|2160|2625|788|2150|1867.5|1862.5|1875|3450,829.5|2560|1970|2505|733|1960|1772.5|1767.5|1780|3450,300,Rooftop,nÃÂ£o,034641103518|56001603518|212712202519|026960904280,15|14.8|14.5|23.49|14.1,28|25|27,65|56|71,8|2,43|45|45.5,000910502519|056351705894|040952002519|057731705894|212712202519|000081201882,14.5|40|80|200,-23.609842,-46.750061,2024-01-30,2011-10-26,2028-11-29|2027-10-18|2038-04-29|2031-08-26|2029-12-08|2032-12-22|2041-12-08,SÃÂ£o Paulo,20250719,4,300.0,0.33382
VIVO,50409146447,59072012|97432014|24862016,695823701,Rua Faustino Paganini    175 (CondomÃÂ­nio EdifÃÂ­cio Residencial Cruzeiro do Sul) - ChÃÂ¡cara Cruzeiro do Sul,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|788.0|2625.0,,100,,,034641103518|056001603518,15.0|16.7|17.5,28.0|30.0,65.0|57.0,10.0|12.0|6.0,60.0,024251201882|029361602519|045621602519,60.0|40.0,-23.51556|-23.5075,-46.53222,2019-07-17,2012-08-13,2027-10-18|2029-12-08|2031-08-26,SÃÂ£o Paulo,20250719,2,100.0,0.23676499999999998
