NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023|105802021,442754272,AVENIDA DOUTOR JOÃÂO BATISTA SOARES DE QUEIRÃÂZ JUNIOR,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1855|2150|2160|1862.5|1867.5|3450,829.5|845.75|2560|733|1760|1960|1970|1767.5|1772.5|3450,235,Greenfield,nÃÂ£o,038801200762|044181403519|116652103257|034641103518,14.5|16.9|14.2|15.1|16.4|25|15.5|15,25|32|29|28,65|58|62|57|105|63,7|4|3|0|2,32|40,000910502519|058221803257|048811903257|083071803257|116652103257|008041101882|039721705894,14.5|40|200,-23.225028,-45.917694,2024-01-30,2000-03-02,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,235.0,0.20277
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023|105802021,442754272,AVENIDA DOUTOR JOÃÂO BATISTA SOARES DE QUEIRÃÂZ JUNIOR,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1855|2150|2160|1862.5|1867.5|3450,829.5|845.75|2560|733|1760|1960|1970|1767.5|1772.5|3450,355,Greenfield,nÃÂ£o,038801200762|044181403519|116652103257|034641103518,14.5|16.9|14.2|15.1|16.4|25|15.5|15,25|32|29|28,65|58|62|57|105|63,7|4|6|0|2,32|40,000910502519|058221803257|048811903257|083071803257|116652103257|008041101882|039721705894,14.5|40|200,-23.225028,-45.917694,2024-01-30,2000-03-02,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,355.0,0.20277
VIVO,50409146447,155832022|48422023,443834709,RODOVIA CARVALHO PINTO,,SP,3549904,5M00G7W|200KG7W,WCDMA|GSM,890.75|874.5|1862.5|1867.5,845.75|829.5|1767.5|1772.5,40|65,,,034641103518|000650501705,15|17.8,28|25,65|68,2|6,51|47,000081201882|000910502519|011691101882,40|14.5|10,-23.225197,-45.773211,2023-09-20,2000-09-15,2028-11-29|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,1,65.0,1.2089
VIVO,50409146447,155832022|48422023,443834709,RODOVIA CARVALHO PINTO,,SP,3549904,5M00G7W|200KG7W,WCDMA|GSM,874.5|890.75|1867.5|1862.5,829.5|845.75|1772.5|1767.5,215|223,,,034641103518|000650501705,15|17.8,28|25,65|68,2|6,51|47,000081201882|011691101882|000910502519,40|10|14.5,-23.225197,-45.773211,2023-09-20,2000-09-15,2028-11-29|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,223.0,1.2089
VIVO,50409146447,155832022,443834709,RODOVIA CARVALHO PINTO,,SP,3549904,5M00G7W,WCDMA,874.5|890.75,829.5|845.75,350,,,034641103518,15,28,65,2,51,000081201882,40,-23.225197,-45.773211,2023-09-20,2000-09-15,2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,1.2089
VIVO,50409146447,155832022|48412023,613545915,AVENIDA DEPUTADO BENEDITO MATARAZZO,CENTER VALE SHOPPING,SP,3549904,200KG7W|5M00G7W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,360,,,005180201251|0,9|0,15|0,65|0,0,6,000910502519|027191702519|039721705894,14.5|40,-23.199736,-45.881567,2024-03-05,2001-08-02,2028-11-29|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.000155
VIVO,50409146447,48422023|155832022|59072012|105802021|97432014|166262022|48412023,613545915,AVENIDA DEPUTADO BENEDITO MATARAZZO,CENTER VALE SHOPPING,SP,3549904,200KG7W|20M0G7W|100MG7W|5M00G7W|10M0G7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|890.75|874.5|2680|3450|788|1855|2160,1767.5|1772.5|845.75|829.5|2560|3450|733|1760|1970,0|50|60,Greenfield|Rooftop,nÃÂ£o,0|005180201251|007360201535|116652103257|014040601705|056001603518|034641103518,0|9|2.1|25|14|15.8|14.5|15.5|15,0|15|25|30|28,0|65|105|66|67|68|63,0|4|1,6|14|16.5|17,011691101882|000910502519|024251201882|116652103257|083071803257|048811903257|027191702519|039721705894,10|32.5|14.5|60|200|40,-23.199736,-45.881567,2024-03-05,2001-08-02,2032-12-22|2028-11-29|2027-10-18|2041-12-08|2029-12-08|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,55.0,0.000155
VIVO,50409146447,105802021|59072012|48422023|97432014|166262022|155832022|48412023,613545915,AVENIDA DEPUTADO BENEDITO MATARAZZO,CENTER VALE SHOPPING,SP,3549904,100MG7W|20M0G7W|5M00G7W|10M0G7W|200KG7W,NR|LTE|GSM|WCDMA,3450|2680|1867.5|1862.5|788|1855|874.5|890.75|2160,3450|2560|1772.5|1767.5|733|1760|829.5|845.75|1970,190|200|250|260,Greenfield|Rooftop,nÃÂ£o,116652103257|056001603518|014040601705|034641103518,25|16|15.8|14.5|14|15.5|15,25|30|28,105|60|67|68|66|63|65,0|4|1|2,14|17|16.5,116652103257|058221803257|083071803257|048811903257|000910502519|027191702519|039721705894,200|40|14.5,-23.199736,-45.881567,2024-03-05,2001-08-02,2041-12-08|2027-10-18|2032-12-22|2029-12-08|2028-11-29|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,250.0,0.000155
VIVO,50409146447,155832022,683533193,RODOVIA PRESIDENTE DUTRA,KM 143 BR 116 REFINARIA HENRIQUE LAGE,SP,3549904,200KG7W,GSM,874.5|890.75,829.5|845.75,0,,,006700201251|005180201251,2|9,0|21|20,0|65,0,5,011810703518,2,-23.1854,-45.816897,2024-02-06,2003-07-21,2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.013385
VIVO,50409146447,155832022,683533193,RODOVIA PRESIDENTE DUTRA,KM 143 BR 116 REFINARIA HENRIQUE LAGE,SP,3549904,200KG7W,GSM,874.5|890.75,829.5|845.75,112,,,005380301537,13,23,45.22,0,20|40,011810703518,2,-23.1854,-45.816897,2024-02-06,2003-07-21,2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,112.0,0.013385
VIVO,50409146447,155832022,683533193,RODOVIA PRESIDENTE DUTRA,KM 143 BR 116 REFINARIA HENRIQUE LAGE,SP,3549904,200KG7W,GSM,874.5|890.75,829.5|845.75,333,,,005380301537,13,23,45.22,0,20,011810703518,2,-23.1854,-45.816897,2024-02-06,2003-07-21,2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,333.0,0.013385
VIVO,50409146447,155832022|59072012,683899856,RODOVIA PRESIDENTE DUTRA,KM 154 BR 116,SP,3549904,200KG7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|2680,829.5|845.75|2560,70,,,005200301293|011021100324,15.5|18.3,34|30,65|74.6,6|0|2,26.3|31|29,000910502519|024251201882|001000901882,35|60|39.5,-23.236264,-45.925831,2024-01-08,2003-10-31,2028-11-29|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,1,70.0,0.27346
VIVO,50409146447,155832022|59072012,683899856,RODOVIA PRESIDENTE DUTRA,KM 154 BR 116,SP,3549904,200KG7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|2680,829.5|845.75|2560,140,,,005200301293|011021100324|002000703518,15.5|18.3|14.5,34|30|28,65|74.6,5|0|6,29|31|26,000910502519|024251201882|001000901882,35|60|40,-23.236264,-45.925831,2024-01-08,2003-10-31,2028-11-29|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,2,140.0,0.27346
VIVO,50409146447,155832022|59072012,683899856,RODOVIA PRESIDENTE DUTRA,KM 154 BR 116,SP,3549904,200KG7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|2680,829.5|845.75|2560,280|290,,,005200301293|011021100324|002000703518,15.5|18.3|14.5,34|30|28,65|74.6,6|0,29|31,000910502519|024251201882|001000901882,35|60|40,-23.236264,-45.925831,2024-01-08,2003-10-31,2028-11-29|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,4,290.0,0.27346
VIVO,50409146447,155832022|97432014|59072012|166262022|48412023|48422023,684382091,AVENIDA JOÃÂO BATISTA DE SOUZA SOARES,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|1855|2150|2160|1862.5|1867.5,829.5|845.75|733|2560|1760|1960|1970|1767.5|1772.5,30,Greenfield|Rooftop,nÃÂ£o,038961403518|056001603518,16.8|14.5|16|15.8|16.7,25,71.82|68|60|67,6|2,35,000910502519|048811903257|058221803257|083071803257|016041001882|010641001882,14.5|40,-23.26,-45.91,2024-01-09,2004-02-18,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,30.0,0.41824
VIVO,50409146447,155832022|97432014|59072012|166262022|48412023|48422023,684382091,AVENIDA JOÃÂO BATISTA DE SOUZA SOARES,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|1855|2150|2160|1862.5|1867.5,829.5|845.75|733|2560|1760|1960|1970|1767.5|1772.5,240,Greenfield|Rooftop,nÃÂ£o,038961403518|056001603518,16.8|14.5|16|15.8|16.7,25,71.82|68|60|67,5|2,35,000910502519|048811903257|058221803257|083071803257|016041001882|010641001882,14.5|40,-23.26,-45.91,2024-01-09,2004-02-18,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.41824
VIVO,50409146447,155832022|97432014|59072012|166262022|48412023|48422023,684382091,AVENIDA JOÃÂO BATISTA DE SOUZA SOARES,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|1855|2150|2160|1862.5|1867.5,829.5|845.75|733|2560|1760|1960|1970|1767.5|1772.5,320,Greenfield|Rooftop,nÃÂ£o,038961403518|056001603518,16.8|14.5|16|15.8|16.7,25,71.82|68|60|67,5|2,35,000910502519|048811903257|058221803257|083071803257|016041001882|010641001882,14.5|40,-23.26,-45.91,2024-01-09,2004-02-18,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,320.0,0.41824
VIVO,50409146447,59072012|97432014,684603454,ESTRADA VEREADOR PEDRO DAVID,MORRO DO REPETIDOR DE TV,SP,3549904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,360,Greenfield,nÃÂ£o,056001603518,17.9|14.6,25,62|68,0,30,058221803257|048811903257,40,-22.899775,-45.927806,2024-05-13,2004-06-28,2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,1.735155
VIVO,50409146447,59072012|97432014|48422023|155832022|48412023|166262022,684603454,ESTRADA VEREADOR PEDRO DAVID,MORRO DO REPETIDOR DE TV,SP,3549904,20M0G7W|10M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,2680|788|1862.5|1867.5|874.5|2160|890.75|2150|1855,2560|733|1767.5|1772.5|829.5|1970|845.75|1960|1760,100|110,Greenfield,sim,056001603518|038801200762|005200301293|000650501705|012720905344,17.9|14.6|17.8|15.5|17.5|17.4|18.3,25|34,62|68|65,0|6|2|1,30|26,058221803257|048811903257|005311101882|000910502519|018930701882|083071803257|000081201882|039201301882,40|66.8|35|32.5,-22.899775,-45.927806,2024-05-13,2004-06-28,2027-10-18|2029-12-08|2032-12-22|2028-11-29|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,110.0,1.735155
VIVO,50409146447,166262022|48412023|48422023|155832022,684603454,ESTRADA VEREADOR PEDRO DAVID,MORRO DO REPETIDOR DE TV,SP,3549904,10M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,2150|2160|1862.5|1867.5|1855|874.5|890.75,1960|1970|1767.5|1772.5|1760|829.5|845.75,210|230,,,056001603518|000650501705|038801200762|005200301293|012720905344,17.5|17.4|15.5|17.8|18.3,25|34,65|68,0|6,30|26,083071803257|018930701882|005311101882|000910502519|000081201882|039201301882,40|66.8|35|32.5,-22.899775,-45.927806,2024-05-13,2004-06-28,2032-12-22|2038-04-29|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,1.735155
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|155832022,684603454,ESTRADA VEREADOR PEDRO DAVID,MORRO DO REPETIDOR DE TV,SP,3549904,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,2680|788|2150|2160|1862.5|1867.5|1855|874.5|890.75,2560|733|1960|1970|1767.5|1772.5|1760|829.5|845.75,300|340|350,Greenfield,nÃÂ£o,056001603518|038801200762|005200301293|000650501705|012720905344,17.9|14.6|17.5|17.4|17.8|15.5|18.3,25|34,62|68|65,0|1|6|4,30|26,058221803257|048811903257|083071803257|005311101882|000910502519|018930701882|000081201882|039201301882,40|66.8|35|32.5,-22.899775,-45.927806,2024-05-13,2004-06-28,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,1.735155
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,687251087,AVENIDA SÃÂO JOÃÂO,,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|788|1867.5|2160|1855|2150|3450|874.5,1767.5|2560|733|1772.5|1970|1760|1960|3450|829.5,50,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257|014040601705,15.1|16.9|14.2|16.4|25|17|14,29|32|25|28,62|58|57|105|60|66,2|3|0|5,34|36,083071803257|058221803257|048811903257|116652103257|008041101882|039721705894,40|200,-23.202797,-45.903989,2024-01-31,2005-07-13,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,50.0,0.20511500000000002
VIVO,50409146447,48422023|97432014|59072012|48412023|166262022|105802021|155832022,687251087,AVENIDA SÃÂO JOÃÂO,,SP,3549904,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|1867.5|2680|2160|1855|2150|3450|874.5,1767.5|733|1772.5|2560|1970|1760|1960|3450|829.5,120,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257|014040601705,15.1|14.2|16.9|16.4|25|17|14,29|32|25|28,62|58|57|105|60|66,3|6|4|0|5,34|36,083071803257|048811903257|058221803257|116652103257|008041101882|039721705894,40|200,-23.202797,-45.903989,2024-01-31,2005-07-13,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.20511500000000002
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,687251087,AVENIDA SÃÂO JOÃÂO,,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|788|1867.5|2160|1855|2150|3450|874.5,1767.5|2560|733|1772.5|1970|1760|1960|3450|829.5,200,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257|014040601705,15.1|16.9|14.2|16.4|25|17|14,29|32|25|28,62|58|57|105|60|66,1|3|0|5,34|36,083071803257|058221803257|048811903257|116652103257|008041101882|039721705894,40|200,-23.202797,-45.903989,2024-01-31,2005-07-13,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.20511500000000002
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023|105802021,687592534,AVENIDA ANDRÃÂMEDA,CONDOMÃÂNIO EDIFÃÂCIO ESPAÃÂO ANDRÃÂMEDA,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1855|2150|2160|1862.5|1867.5|3450,829.5|845.75|2560|733|1760|1960|1970|1767.5|1772.5|3450,110,Rooftop,nÃÂ£o,038801200762|044181403519|116652103257|002000703518,17.8|16.9|14.2|15.1|16.4|25|14.5,25|32|29,65|58|62|57|105|64,3|2|1|0,43.6|41|40,000910502519|058221803257|048811903257|083071803257|116652103257|039721705894|018930701882,14.5|40|200,-23.222044,-45.888297,2024-01-31,2005-12-01,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,110.0,0.37322500000000003
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023|105802021,687592534,AVENIDA ANDRÃÂMEDA,CONDOMÃÂNIO EDIFÃÂCIO ESPAÃÂO ANDRÃÂMEDA,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1855|2150|2160|1862.5|1867.5|3450,829.5|845.75|2560|733|1760|1960|1970|1767.5|1772.5|3450,220,Rooftop,nÃÂ£o,038801200762|044181403519|116652103257|002000703518,17.8|16.9|14.2|15.1|16.4|25|14.5,25|32|29,65|58|62|57|105|64,3|7|2|1|0,43.6|41|40,000910502519|045621602519|048811903257|083071803257|116652103257|039721705894|008041101882,14.5|40|200,-23.222044,-45.888297,2024-01-31,2005-12-01,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,220.0,0.37322500000000003
VIVO,50409146447,155832022|97432014|59072012|166262022|48412023|48422023|105802021,687592534,AVENIDA ANDRÃÂMEDA,CONDOMÃÂNIO EDIFÃÂCIO ESPAÃÂO ANDRÃÂMEDA,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2680|1855|2150|2160|1862.5|1867.5|3450,829.5|845.75|733|2560|1760|1960|1970|1767.5|1772.5|3450,310,Rooftop,nÃÂ£o,038801200762|044181403519|116652103257|002000703518,17.8|14.2|16.9|15.1|16.4|25|14.5,25|32|29,65|58|62|57|105|64,3|2|4|0|1,43.6|41|40,000910502519|048811903257|058221803257|083071803257|116652103257|008041101882|039721705894,14.5|40|200,-23.222044,-45.888297,2024-01-31,2005-12-01,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,310.0,0.37322500000000003
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,688207340,RUA 8,SÃÂTIO ALTO MIRANTE,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|5M00D7W,GSM|LTE|WCDMA,1867.5|1862.5|874.5|890.75|2680|788|2160,1772.5|1767.5|829.5|845.75|2560|733|1970,10,Greenfield,nÃÂ£o,002000703518|056001603518,17.6|17.5|13.5,28|30|25,65|57|63,2|3,56|60,011691101882|000910502519|038411301882|000081201882|057731705894|008041101882|010641001882,10|14.5|40,-23.114767,-45.922172,2023-12-20,2006-03-30,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,10.0,1.47822
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,688207340,RUA 8,SÃÂTIO ALTO MIRANTE,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2680|788|2160,1767.5|1772.5|845.75|829.5|2560|733|1970,130,Greenfield,nÃÂ£o,002000703518|056001603518,17.6|17.5|13.5,28|30|25,65|57|63,10|3|2,56|60,011691101882|000910502519|038411301882|000081201882|057731705894|008041101882|010641001882,10|14.5|40,-23.114767,-45.922172,2023-12-20,2006-03-30,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,130.0,1.47822
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,688207340,RUA 8,SÃÂTIO ALTO MIRANTE,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|5M00D7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|2160,845.75|829.5|1767.5|1772.5|2560|733|1970,300,Greenfield,nÃÂ£o,002000703518|056001603518,17.6|17.5|13.5,28|30|25,65|57|63,2|3|10,56|60,000910502519|011691101882|038411301882|000081201882|057731705894|008041101882|010641001882,14.5|10|40,-23.114767,-45.922172,2023-12-20,2006-03-30,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,1.47822
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023,688304141,AVENIDA SHISHIMA HIFUMI,UNIVERSIDADE VALE DO PARAÃÂBA,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1855|2150|2160|1862.5|1867.5,829.5|845.75|2560|733|1760|1960|1970|1767.5|1772.5,50,Greenfield,nÃÂ£o,034641103518|044181403519,15|16.9|14.2|15.1|16.4|15.5,28|32|29|25,65|58|62|57|63,6|2|3,50|47,000910502519|058221803257|048811903257|083071803257|008041101882|000081201882,14.5|40|39,-23.209528,-45.951917,2024-01-09,2006-04-07,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,50.0,0.92811
VIVO,50409146447,59072012|166262022|48412023|48422023|155832022|97432014,688304141,AVENIDA SHISHIMA HIFUMI,UNIVERSIDADE VALE DO PARAÃÂBA,SP,3549904,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,2680|1855|2150|2160|1862.5|1867.5|874.5|890.75|788,2560|1760|1960|1970|1767.5|1772.5|829.5|845.75|733,180|210|230,Greenfield,nÃÂ£o,044181403519|034641103518,16.9|15.1|16.4|15|14.2|15.5,32|29|28|25,58|62|57|65|63,0|6|4,50|47,058221803257|083071803257|000910502519|048811903257|008041101882|000081201882,40|14.5|39.4,-23.209528,-45.951917,2024-01-09,2006-04-07,2027-10-18|2032-12-22|2038-04-30|2028-11-29|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,210.0,0.92811
VIVO,50409146447,48412023|155832022|59072012|97432014|166262022|48422023,688304141,AVENIDA SHISHIMA HIFUMI,UNIVERSIDADE VALE DO PARAÃÂBA,SP,3549904,10M0G7W|5M00G7W|20M0G7W,WCDMA|LTE,2160|874.5|2680|788|1855|2150|1862.5|1867.5,1970|829.5|2560|733|1760|1960|1767.5|1772.5,280|300,Greenfield,nÃÂ£o,034641103518|044181403519,15.5|15|16.9|14.2|15.1|16.4,25|28|32|29,63|65|58|62|57,3|2,47|50,008041101882|000081201882|058221803257|048811903257|083071803257,39.4|40,-23.209528,-45.951917,2024-01-09,2006-04-07,2038-04-30|2028-11-29|2027-10-18|2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.92811
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023,688378030,RUA ANTÃÂNIO SAES,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE,2680|788|2160|1855|2150|1862.5|1867.5,2560|733|1970|1760|1960|1767.5|1772.5,360,Greenfield,sim,0,18.7|15|17.9|17.4,24|21|23,58|70.7|64|69,0,61,058221803257|048811903257|083071803257,40,-23.184822,-45.882322,2024-01-31,2006-05-18,2027-10-18|2029-12-08|2038-04-29|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.1671
VIVO,50409146447,105802021|155832022|48412023,688378030,RUA ANTÃÂNIO SAES,,SP,3549904,100MG7W|200KG7W|5M00G7W,NR|GSM|WCDMA,3450|874.5|2160,3450|829.5|1970,0|10,,,116652103257|005200301293|002000703518,25|15.5|15.1|14.5,25|27,105|68|64|65,0|4,60.8|47|53,116652103257|000910502519|008041101882|039721705894,200|14.5|40,-23.184822,-45.882322,2024-01-31,2006-05-18,2041-12-08|2028-11-29|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,10.0,0.1671
VIVO,50409146447,155832022|59072012|97432014|48412023|166262022|48422023|105802021,688378030,RUA ANTÃÂNIO SAES,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|788|2160|1855|2150|1862.5|1867.5|3450,829.5|2560|733|1970|1760|1960|1767.5|1772.5|3450,90,Greenfield,sim,005200301293|0|116652103257|002000703518,15.5|18.7|15|17.9|17.4|25|15.1|14.5,27|24|21|23|25,68|58|70.7|64|69|105|65,0|4,65|61|60.8|53,000910502519|058221803257|048811903257|083071803257|116652103257|008041101882|039721705894,14.5|40|200,-23.184822,-45.882322,2024-01-31,2006-05-18,2028-11-29|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,90.0,0.1671
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|105802021|155832022,688378030,RUA ANTÃÂNIO SAES,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM|WCDMA,2680|788|2160|1855|2150|1862.5|1867.5|3450|874.5,2560|733|1970|1760|1960|1767.5|1772.5|3450|829.5,270|280,Greenfield,sim,0|116652103257|005200301293|002000703518,18.7|15|17.9|17.4|25|15.5|15.1|14.5,24|21|23|25|27,58|70.7|64|69|105|68|65,1|0|4,61|60.8|47|53,058221803257|048811903257|083071803257|116652103257|000910502519|008041101882|039721705894,40|200|14.5,-23.184822,-45.882322,2024-01-31,2006-05-18,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,270.0,0.1671
VIVO,50409146447,155832022|48412023|59072012|97432014,688414230,ESTRADA MUNICIPAL TORRÃÂO DE OURO II,,SP,3549904,5M00G7W|200KG7W|20M0G7W|10M0G7W,WCDMA|GSM|LTE,874.5|2160|890.75|2680|788|2167.5,829.5|1970|845.75|2560|733|1977.5,110|160,Greenfield,nÃÂ£o,056001603518|034641103518,14.1|17.2|15|17.5|13.5,25|30|28,59|60|65|57|63,4|11|0,61,000081201882|008041101882|000910502519|058221803257|048811903257|083071803257,40|14.5,-23.266389,-45.874444,2024-01-09,2006-05-18,2028-11-29|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,0.69141
