NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692573666,R  VEREADOR DUILIO GARBATTI,EM FRENTE AO NÃÂº 135,SP,3525904,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,230,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20,66.76|65.49|66.56|65|68,0|-3|3,40,006091702519|045621602519|029361602519|027191702519|039721705894,79.43|40|60|80,-23.1854,-46.80844,2023-11-21,2010-07-27,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,3,230.0,0.418305
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014,692740325,R JOSÃÂ GOMES DE ABREU,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|798|885|892.75,1730|1747.5|2520|1940|1950|743|840|847.75,20,Greenfield,sim,027331703519|012720905344,16.16|17.05|16.18|14.1|13.52,27|28|20|25,66.76|65.49|65|66.56|68,-6|-2,28,006091702519|056351705894|027191702519|057731705894|039721705894,79.43|40|60|80,-23.22829,-46.87825,2024-06-28,2010-09-15,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01|2029-12-08,JundiaÃÂ­,20250717,1,20.0,0.638985
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692740325,R JOSÃÂ GOMES DE ABREU,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,150,Greenfield,sim,027331703519|008541105344|012720905344,16.16|17.05|14.1|16.97|13.52,27|28|25|34.65|20,66.76|65.49|66.56|71.05|68,0|-2,28|30,006091702519|056351705894|057731705894|027191702519|039721705894,79.43|40|80|60,-23.22829,-46.87825,2024-06-28,2010-09-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,2,150.0,0.638985
CLARO,50409105090,48372023|34672011|46662011|25152016|59592012|97692014,692740325,R JOSÃÂ GOMES DE ABREU,,SP,3525904,10M0G7W|5M00G7W|2M50G7W|200KG7W|20M0G7W|15M0G7W,LTE|WCDMA|GSM,2130|2140|885|892.75|1825|1842.5|2640|798,1940|1950|840|847.75|1730|1747.5|2520|743,250|260,Greenfield,sim,012720905344|027331703519,16.18|13.52|16.16|17.05|14.1,20|27|28|25,65|68|66.76|65.49|66.56,0,28,027191702519|039721705894|006091702519|056351705894|057731705894,60|80|79.43|40,-23.22829,-46.87825,2024-06-28,2010-09-15,2038-04-30|2026-06-01|2027-08-06|2031-07-27|2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,260.0,0.638985
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,692742883,AV CAPITÃÂO FRANCISCO COPELLI,EM FRENTE AO 463,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|892.75|2140,1730|1747.5|2520|1940|840|847.75|1950,0,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-2,46,006091702519|056351705894|008041101882|010641001882|039721705894,79.43|40|61.52|63.5|80,-23.1558,-46.87337,2023-11-21,2010-09-15,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,1,0.0,0.03461
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,692742883,AV CAPITÃÂO FRANCISCO COPELLI,EM FRENTE AO 463,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|892.75|2140,1730|1747.5|2520|1940|840|847.75|1950,130,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,0,46,006091702519|056351705894|008041101882|010641001882|039721705894,79.43|40|61.52|63.5|80,-23.1558,-46.87337,2023-11-21,2010-09-15,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,2,130.0,0.03461
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,692742883,AV CAPITÃÂO FRANCISCO COPELLI,EM FRENTE AO 463,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|892.75|2140,1730|1747.5|2520|1940|840|847.75|1950,260,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,0,46,006091702519|056351705894|008041101882|010641001882|039721705894,79.43|40|61.52|63.5|80,-23.1558,-46.87337,2023-11-21,2010-09-15,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,3,260.0,0.03461
CLARO,50409105090,59592012|48372023|46662011|34672011,692883827,R ANTONIO CHELELINE,PRÃÂXIMO AO 258,SP,3525904,20M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2130|885|2140|892.75,2520|1940|840|1950|847.75,40,Greenfield,,008541105344|012720905344,16.85|16.18|13.52,33.74|20,67.81|65|68,0|-6,40,056351705894|008041101882|039721705894|008851101882,40|61.52|80|60,-23.17687,-46.8593,2023-11-21,2010-10-27,2027-10-18|2038-04-30|2027-08-06|2026-06-01,JundiaÃÂ­,20250717,1,40.0,0.39344
CLARO,50409105090,59592012|48372023|46662011|34672011,692883827,R ANTONIO CHELELINE,PRÃÂXIMO AO 258,SP,3525904,20M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2130|885|2140|892.75,2520|1940|840|1950|847.75,120|140,Greenfield,,008541105344|012720905344,16.85|16.18|13.52,33.74|20,67.81|65|68,0|-6,40,056351705894|008041101882|039721705894|008851101882,40|61.52|80|60,-23.17687,-46.8593,2023-11-21,2010-10-27,2027-10-18|2038-04-30|2027-08-06|2026-06-01,JundiaÃÂ­,20250717,2,140.0,0.39344
CLARO,50409105090,59592012,692883827,R ANTONIO CHELELINE,PRÃÂXIMO AO 258,SP,3525904,20M0G7W,LTE,2640,2520,260,Greenfield,,008541105344,16.85,33.74,67.81,0,40,056351705894,40,-23.17687,-46.8593,2023-11-21,2010-10-27,2027-10-18,JundiaÃÂ­,20250717,3,260.0,0.39344
CLARO,50409105090,46662011|48372023|34672011,692883827,R ANTONIO CHELELINE,PRÃÂXIMO AO 258,SP,3525904,5M00G7W|2M50G7W,WCDMA,885|2130|2140|892.75,840|1940|1950|847.75,280,Greenfield,,012720905344,13.52|16.18,20,68|65,-6,40,039721705894|008851101882|008041101882,80|60|61.52,-23.17687,-46.8593,2023-11-21,2010-10-27,2027-08-06|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,4,280.0,0.39344
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692883924,R NITEROI,PRÃÂXIMO AO NO. 190,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,80,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,34.8,006091702519|056351705894|057731705894|018151001882|039721705894|010641001882,79.43|40|80|60.2|63.5,-23.20477,-46.85846,2023-11-21,2010-10-27,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,1,80.0,0.000115
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692883924,R NITEROI,PRÃÂXIMO AO NO. 190,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,180,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,34.8,006091702519|056351705894|057731705894|018151001882|039721705894|010641001882,79.43|40|80|60.2|63.5,-23.20477,-46.85846,2023-11-21,2010-10-27,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,3,180.0,0.000115
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692883924,R NITEROI,PRÃÂXIMO AO NO. 190,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,270,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,34.8,006091702519|056351705894|057731705894|018151001882|010641001882|039721705894,79.43|40|80|60.2|63.5,-23.20477,-46.85846,2023-11-21,2010-10-27,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,4,270.0,0.000115
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,696670429,R ENGENHEIRO JOSÃÂ MARIA DA SILVA VELHO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,90,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,20,012111805894|056351705894|057731705894|005801101882|008851101882,20|40|80|60,-23.19006,-46.89845,2023-11-21,2012-04-04,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,2,90.0,0.00022
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,696670429,R ENGENHEIRO JOSÃÂ MARIA DA SILVA VELHO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,245,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,20,012111805894|056351705894|057731705894|005801101882|008851101882,20|40|80|60,-23.19006,-46.89845,2023-11-21,2012-04-04,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,3,245.0,0.00022
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,696670429,R ENGENHEIRO JOSÃÂ MARIA DA SILVA VELHO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,340,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,20,012111805894|056351705894|057731705894|005801101882|008851101882,20|40|80|60,-23.19006,-46.89845,2023-11-21,2012-04-04,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,4,340.0,0.00022
CLARO,50409105090,46662011|59592012|48372023|25152016|34672011|105752021,698133200,R ANTONIO MAXIMILIANO DE ALMEIDA,AO LADO DO NO. 327,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|2640|2130|1842.5|2140|3350|885|892.75,1730|2520|1940|1747.5|1950|3350|840|847.75,120|175,Greenfield,sim|nÃÂ£o,027331703519,16.16|17.05|23|14.1,27|28|26|25,66.76|65.49|13.5|66.56,0|-4|-3,35,006091702519|056351705894|027191702519|072212102519|005801101882|008851101882,79.43|40|60|200,-23.1722,-46.9036,2023-09-11,2012-11-16,2027-08-06,JundiaÃÂ­,20250717,2,120.0,0.56652
CLARO,50409105090,46662011|59592012|48372023|25152016|34672011,698133200,R ANTONIO MAXIMILIANO DE ALMEIDA,AO LADO DO NO. 327,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|2640|2130|1842.5|2140|885|892.75,1730|2520|1940|1747.5|1950|840|847.75,190,Greenfield,sim|nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-2,35,006091702519|056351705894|027191702519|008851101882|005801101882,79.43|40|60,-23.1722,-46.9036,2023-09-11,2012-11-16,2027-08-06,JundiaÃÂ­,20250717,3,190.0,0.56652
CLARO,50409105090,105752021|46662011|59592012|48372023|25152016|34672011,698133200,R ANTONIO MAXIMILIANO DE ALMEIDA,AO LADO DO NO. 327,SP,3525904,100MG7W|200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,NR|GSM|LTE|WCDMA,3350|1825|2640|2130|1842.5|2140|885|892.75,3350|1730|2520|1940|1747.5|1950|840|847.75,295|310,Greenfield,sim|nÃÂ£o,027331703519,23|16.16|17.05|14.1,25|27|28|26,13.5|66.76|65.49|66.56,-1|-2,35,072212102519|006091702519|056351705894|027191702519|005801101882|008851101882,200|79.43|40|60,-23.1722,-46.9036,2023-09-11,2012-11-16,2027-08-06,JundiaÃÂ­,20250717,4,310.0,0.56652
CLARO,50409105090,46662011|59592012,698282671,AV JOSÃÂ BENASSI    1300    DISTRITO INDUSTRIAL,,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,1830|2650|890|894,1820|2630|880|891.5,180,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27.0|28.0|25.0,66.76|65.49|66.56,2.0,42.0,012111805894|056351705894|039721705894|019980701882,20.0|40.0|80.0|45.91,-23.15667,-47,2014-04-08,2012-11-28,2027-08-06|2027-10-18,JundiaÃÂ­,20250717,3,180.0,0.716335
CLARO,50409105090,46662011|59592012,698282671,AV JOSÃÂ BENASSI    1300    DISTRITO INDUSTRIAL,,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,1830|2650|890|894,1820|2630|880|891.5,280|340,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27.0|28.0|25.0,66.76|65.49|66.56,1.0|2.0,42.0,012111805894|056351705894|039721705894|019980701882,20.0|40.0|80.0|45.91,-23.15667,-47,2014-04-08,2012-11-28,2027-08-06|2027-10-18,JundiaÃÂ­,20250717,4,310.0,0.716335
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,698543432,EST DO BAIRRO GRAMADÃÂO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W,GSM|LTE,1825|1842.5|2640|798|2130|2140,1730|1747.5|2520|743|1940|1950,60,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-2,30,006091702519|056351705894|057731705894|008041101882,79.43|40|80|61.52,-23.19733,-46.92751,2023-11-21,2013-02-05,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,1,60.0,0.00020999999999999998
CLARO,50409105090,46662011|48372023|34672011,698543432,EST DO BAIRRO GRAMADÃÂO,,SP,3525904,5M00G7W|2M50G7W,WCDMA,885|892.75|2130|2140,840|847.75|1940|1950,90,Greenfield,nÃÂ£o,012720905344,13.52|16.18,20,68|65,-5,30,010641001882|039721705894|008041101882,63.5|80|61.52,-23.19733,-46.92751,2023-11-21,2013-02-05,2027-08-06|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,2,90.0,0.00020999999999999998
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,698543432,EST DO BAIRRO GRAMADÃÂO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,180|200,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|26|20,66.76|65.49|66.56|68|65,-2|-5,30,006091702519|056351705894|057731705894|008041101882|010641001882|039721705894,79.43|40|80|61.52|63.5,-23.19733,-46.92751,2023-11-21,2013-02-05,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,3,180.0,0.00020999999999999998
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,698543432,EST DO BAIRRO GRAMADÃÂO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,290|320,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|26|20,66.76|65.49|66.56|68|65,-2|-5,30,006091702519|056351705894|057731705894|008041101882|039721705894|010641001882,79.43|40|80|61.52|63.5,-23.19733,-46.92751,2023-11-21,2013-02-05,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JundiaÃÂ­,20250717,4,290.0,0.00020999999999999998
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011,699387248,AV NOVE DE JULHO,SHOPPING JUNDIAÃÂ,SP,3525904,20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|1825|1842.5|885|892.75|2130|2140,2520|1730|1747.5|840|847.75|1940|1950,0,Indoor,nÃÂ£o,,4|3|2,0,360,0,5|10|15,045621602519|006091702519|008851101882|005801101882,40|79.43|60,-23.1997,-46.88945,2023-09-04,2013-11-18,2038-04-30,JundiaÃÂ­,20250717,1,0.0,0.22069999999999998
