NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,2014220,RODOVIA PRESTES MAIA,,SP,3550704,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|788|2680|1867.5|2160,829.5|845.75|1767.5|733|2560|1772.5|1970,285,Greenfield,sim,005200301293|005152003257|026000900324,15.5|17.2|14|17.5|19|15.8,34|26|21|24|28|25,65|69|66|59|60|67,2|3|0,30|29,000910502519|083071803257|048811903257|058221803257|039201301882|000081201882,35|40,-23.814133,-45.530614,2023-12-12,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,4,285.0,0.550765
VIVO,50409146447,155832022|97432014|59072012|48422023|48412023|166262022|105802021,396828132,RUA IZIDRO JORGE,AO LADO DO 99,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2680|1862.5|1867.5|2160|1855|2150|2370,829.5|845.75|733|2560|1767.5|1772.5|1970|1760|1960|2370,60,,,038801200762|005152003257|116652103257|002000703518,17.8|14|17.5|17.2|17.3|23.5|15.1|14.5,25|21|24|26|23,65|66|59|69|68|64,0|2,42|45|44.7|49,000910502519|048811903257|058221803257|083071803257|116652103257|018930701882|010641001882,32.5|40|80|39.4,-23.771911,-45.693408,2024-01-30,1999-12-10,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,60.0,0.472215
VIVO,50409146447,155832022|97432014|59072012|48422023|48412023|166262022|105802021,396828132,RUA IZIDRO JORGE,AO LADO DO 99,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2680|1862.5|1867.5|2160|1855|2150|2370,829.5|845.75|733|2560|1767.5|1772.5|1970|1760|1960|2370,280|350,,,038801200762|005152003257|116652103257|002000703518,17.8|14|17.5|17.2|17.3|23.5|15.1|14.5,25|21|24|26|23,65|66|59|69|68|64,0|2,42|45|44.7|49,000910502519|048811903257|058221803257|083071803257|116652103257|018930701882|010641001882,14.5|32.5|40|80|39.4,-23.771911,-45.693408,2024-01-30,1999-12-10,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,315.0,0.472215
VIVO,50409146447,59072012|48422023|97432014|155832022|48412023,396828167,RUA VEREADOR ANTÃÂNIO BERNARDINO TAVARES,,SP,3550704,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,2680|1862.5|1867.5|788|890.75|874.5|2160,2560|1767.5|1772.5|733|845.75|829.5|1970,90|150|170,Greenfield,nÃÂ£o|sim,0|038801200762|005200301293,18.7|17.4|15|17.8|18.3|15.5,24|23|21|25|27,58|69|70.7|65|63|68,2|0,29|26,058221803257|083071803257|048811903257|000910502519|039721705894,40|14.5|39.4,-23.758481,-45.413256,2023-12-13,1999-12-10,2027-10-18|2032-12-22|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,2,150.0,0.25676
VIVO,50409146447,59072012|48422023|97432014|155832022|48412023,396828167,RUA VEREADOR ANTÃÂNIO BERNARDINO TAVARES,,SP,3550704,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,2680|1862.5|1867.5|788|874.5|890.75|2160,2560|1767.5|1772.5|733|829.5|845.75|1970,330|340,Greenfield,nÃÂ£o|sim,0|038801200762|005200301293,18.7|17.4|15|17.8|18.3|15.5,24|23|21|25|27,58|69|70.7|65|63|68,2|0|3,29|26|30,058221803257|083071803257|048811903257|000910502519|039721705894,40|14.5|39.4,-23.758481,-45.413256,2023-12-13,1999-12-10,2027-10-18|2032-12-22|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,4,335.0,0.25676
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023|105802021,426565070,RODOVIA DOUTOR MANOEL HYPPOLITO REGO,KM 136 SP 55 POSTO RODOVIÃÂRIO,SP,3550704,200KG7W|5M00G7W|10M0G7W|20M0G7W|40M0G7W|100MG7W,GSM|LTE|NR,874.5|890.75|1862.5|788|2680|1867.5|1855|2150|2160|2370|3450,829.5|845.75|1767.5|733|2560|1772.5|1760|1960|1970|2370|3450,120,Greenfield,sim,007690501705|024731703257|116652103257,17.6|15.5|14.7|16.7|15.9|23.5|25,35|25|22|23,81.69|63|68|60|62|65,0|2,29|30,000910502519|083071803257|048811903257|058221803257|116652103257,14.5|40|46|50|200,-23.818864,-45.456486,2024-01-30,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.78669
VIVO,50409146447,48422023|97432014|59072012|166262022|48412023|105802021|155832022,426565070,RODOVIA DOUTOR MANOEL HYPPOLITO REGO,KM 136 SP 55 POSTO RODOVIÃÂRIO,SP,3550704,5M00G7W|10M0G7W|20M0G7W|40M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|2680|1867.5|1855|2150|2160|2370|3450|874.5,1767.5|733|2560|1772.5|1760|1960|1970|2370|3450|829.5,200,Greenfield,sim,024731703257|116652103257|034641103518,15.5|14.7|16.7|15.9|23.5|25|15,25|22|23|28,63|68|60|62|65,2|0|5,30,083071803257|048811903257|058221803257|116652103257|000081201882|018930701882,40|46|50|200|39.4,-23.818864,-45.456486,2024-01-30,1999-12-15,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,200.0,0.78669
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023|105802021,426565070,RODOVIA DOUTOR MANOEL HYPPOLITO REGO,KM 136 SP 55 POSTO RODOVIÃÂRIO,SP,3550704,200KG7W|5M00G7W|10M0G7W|20M0G7W|40M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|788|2680|1867.5|1855|2150|2160|2370|3450,829.5|845.75|1767.5|733|2560|1772.5|1760|1960|1970|2370|3450,280,Greenfield,sim,007690501705|024731703257|116652103257|034641103518,17.6|15.5|14.7|16.7|15.9|23.5|25|15,35|25|22|23|28,81.69|63|68|60|62|65,0|2|5,29|30,000910502519|083071803257|048811903257|058221803257|116652103257|018930701882|000081201882,14.5|40|46|50|200|39.4,-23.818864,-45.456486,2024-01-30,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,280.0,0.78669
VIVO,50409146447,59072012|48412023|97432014|48422023|155832022,426565290,RUA URUGUAI,,SP,3550704,20M0G7W|10M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,2680|2160|788|1862.5|874.5|1867.5|890.75,2560|1970|733|1767.5|829.5|1772.5|845.75,90|120,Greenfield,sim,024731703257|038801200762|038961403518,16.1|15.3|14.83|17.8|16.7|15.8,25,60|62|70.26|65|67,0|2,37|40,058221803257|059272003257|048811903257|011691101882|000910502519|008041101882|010641001882,40|59.98|10|14.5,-23.722244,-45.425286,2023-12-17,1999-12-15,2027-10-18|2038-04-30|2029-12-08|2032-12-22|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.38327999999999995
VIVO,50409146447,59072012|48412023|97432014|48422023|155832022,426565290,RUA URUGUAI,,SP,3550704,20M0G7W|10M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,2680|2160|788|1862.5|1867.5|874.5|890.75,2560|1970|733|1767.5|1772.5|829.5|845.75,190|220,Greenfield,sim,024731703257|038801200762|038961403518,16.1|15.3|14.83|17.8|16.7|15.8,25,60|62|70.26|65|67,0|3,37|40,058221803257|059272003257|048811903257|011691101882|000910502519|008041101882|010641001882,40|59.98|10|14.5,-23.722244,-45.425286,2023-12-17,1999-12-15,2027-10-18|2038-04-30|2029-12-08|2032-12-22|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,220.0,0.38327999999999995
VIVO,50409146447,59072012|48412023|97432014|48422023|155832022,426565290,RUA URUGUAI,,SP,3550704,20M0G7W|10M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,2680|2160|788|1862.5|1867.5|874.5|890.75,2560|1970|733|1767.5|1772.5|829.5|845.75,300|350,Greenfield,sim,024731703257|038801200762|038961403518,16.1|15.3|14.83|17.8|16.7|15.8,25,60|62|70.26|65|67,0|7,37|40,058221803257|059272003257|048811903257|011691101882|000910502519|008041101882|010641001882,40|59.98|10|14.5,-23.722244,-45.425286,2023-12-17,1999-12-15,2027-10-18|2038-04-30|2029-12-08|2032-12-22|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,350.0,0.38327999999999995
VIVO,50409146447,97432014|48422023|59072012|166262022|48412023|105802021,426565312,RUA MARIA MOREIRA DO ESPÃÂRITO SANTO,,SP,3550704,10M0G7W|5M00G7W|20M0G7W|40M0G7W,LTE|NR,788|1862.5|2680|1867.5|1855|2150|2160|2370,733|1767.5|2560|1772.5|1760|1960|1970|2370,45,Greenfield,sim,024731703257|116652103257,15.5|14.9|16.1|15.3|23.5,25|23,63.3|63|60|62|65,0,32|31.5,048811903257|083071803257|058221803257|116652103257,40|80,-23.800425,-45.548972,2024-01-30,1999-12-15,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,45.0,0.6508400000000001
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023|105802021,426565312,RUA MARIA MOREIRA DO ESPÃÂRITO SANTO,,SP,3550704,200KG7W|10M0G7W|5M00G7W|20M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|1862.5|2680|1867.5|1855|2150|2160|2370,829.5|845.75|733|1767.5|2560|1772.5|1760|1960|1970|2370,120,Greenfield,sim,038961403518|024731703257|116652103257|026000900324,16.7|14.7|15.5|15.9|23.5|19|15.8,25|22|23|28,65|68|63|60|62|67,2|0|1,31.5|32|30,000910502519|048811903257|083071803257|058221803257|116652103257|008041101882|000081201882,14.5|40|80,-23.800425,-45.548972,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.6508400000000001
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023|105802021,426565312,RUA MARIA MOREIRA DO ESPÃÂRITO SANTO,,SP,3550704,200KG7W|5M00G7W|10M0G7W|20M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|788|2680|1867.5|1855|2150|2160|2370,829.5|845.75|1767.5|733|2560|1772.5|1760|1960|1970|2370,270,Greenfield,sim,038961403518|024731703257|116652103257|026000900324,16.7|15.5|14.7|15.9|23.5|15.8|19,25|22|23|28,65|63|68|60|62|67,2|0,31.5|32|30,000910502519|083071803257|048811903257|058221803257|116652103257|000081201882|008041101882,14.5|40|80,-23.800425,-45.548972,2024-01-30,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,270.0,0.6508400000000001
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,426565320,RUA PIRAHY,,SP,3550704,200KG7W|20M0G7W|5M00G7W|10M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|1855|2150|2160|2370,829.5|845.75|2560|1767.5|733|1772.5|1760|1960|1970|2370,140,Greenfield,sim,038801200762|024731703257|116652103257|026000900324,17.8|16.1|14.9|15.5|15.3|23.5|19|15.8,25|23|28,65|60|63|63.3|62|67,1|0,31|28|27.5|30,000910502519|058221803257|083071803257|048811903257|116652103257|008041101882|000081201882,32.5|40|80,-23.809522,-45.540192,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,140.0,0.550765
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|105802021,426565320,RUA PIRAHY,,SP,3550704,20M0G7W|5M00G7W|10M0G7W|40M0G7W,LTE|NR,2680|1862.5|788|1867.5|1855|2150|2160|2370,2560|1767.5|733|1772.5|1760|1960|1970|2370,255,Greenfield,sim,024731703257|116652103257,16.1|14.9|15.5|15.3|23.5,25|23,60|63|63.3|62|65,0,28|27.5,058221803257|083071803257|048811903257|116652103257,40|80,-23.809522,-45.540192,2024-01-30,1999-12-15,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,255.0,0.550765
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,426565320,RUA PIRAHY,,SP,3550704,200KG7W|20M0G7W|5M00G7W|10M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|1855|2150|2160|2370,829.5|845.75|2560|1767.5|733|1772.5|1760|1960|1970|2370,315,Greenfield,sim,038801200762|024731703257|116652103257|026000900324,17.8|16.1|14.9|15.5|15.3|23.5|19|15.8,25|23|28,65|60|63|63.3|62|67,1|0,31|28|27.5|30,000910502519|058221803257|083071803257|048811903257|116652103257|008041101882|000081201882,32.5|40|80,-23.809522,-45.540192,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,315.0,0.550765
VIVO,50409146447,155832022|97432014|59072012|48422023|166262022|48412023|105802021,441946402,RUA ANTÃÂNIO CÃÂNDIDO,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR,890.75|874.5|788|2680|1862.5|1867.5|1855|2150|2160|3450,845.75|829.5|733|2560|1767.5|1772.5|1760|1960|1970|3450,20|30,Greenfield,nÃÂ£o|sim,038801200762|044181403519|116652103257,17.8|14.2|16.9|15.1|16.4|25,25|32|29|23,65|58|62|57|60,9|2,29|32,000910502519|048811903257|058221803257|083071803257|116652103257,32.5|40|200,-23.800617,-45.399608,2024-08-12,1999-12-15,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,20.0,0.303875
VIVO,50409146447,105802021|155832022|97432014|59072012|48422023|166262022|48412023,441946402,RUA ANTÃÂNIO CÃÂNDIDO,,SP,3550704,100MG7W|200KG7W|10M0G7W|20M0G7W|5M00G7W,NR|GSM|LTE,3450|874.5|890.75|788|2680|1862.5|1867.5|1855|2150|2160,3450|829.5|845.75|733|2560|1767.5|1772.5|1760|1960|1970,200|210,Greenfield,nÃÂ£o|sim,116652103257|038801200762|044181403519,25|17.8|14.2|16.9|15.1|16.4,23|25|32|29,60|65|58|62|57,2|7,32|29,116652103257|000910502519|048811903257|058221803257|083071803257,200|14.5|40,-23.800617,-45.399608,2024-08-12,1999-12-15,2041-12-08|2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29,SÃÂ£o SebastiÃÂ£o,20250716,3,210.0,0.303875
VIVO,50409146447,105802021|155832022|97432014|59072012|48422023|166262022|48412023,441946402,RUA ANTÃÂNIO CÃÂNDIDO,,SP,3550704,100MG7W|200KG7W|10M0G7W|20M0G7W|5M00G7W,NR|GSM|LTE,3450|874.5|890.75|788|2680|1862.5|1867.5|1855|2150|2160,3450|829.5|845.75|733|2560|1767.5|1772.5|1760|1960|1970,300|315,Greenfield,nÃÂ£o|sim,116652103257|038801200762|044181403519,25|17.8|14.2|16.9|15.1|16.4,23|25|32|29,60|65|58|62|57,2|7|1,32|29,116652103257|000910502519|048811903257|058221803257|083071803257,200|14.5|40,-23.800617,-45.399608,2024-08-12,1999-12-15,2041-12-08|2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29,SÃÂ£o SebastiÃÂ£o,20250716,4,315.0,0.303875
VIVO,50409146447,97432014|59072012|166262022|48422023|155832022|48412023|105802021,441946410,RUA PARÃÂ,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,788|2680|1855|1862.5|1867.5|874.5|2160|2150|3450,733|2560|1760|1767.5|1772.5|829.5|1970|1960|3450,10|30,Greenfield,nÃÂ£o,044181403519|005200301293|168242103257,14.2|16.9|15.1|15.5|18.3|16.4|16.8,32|29|27|25|23.8,58|62|68|63|57|65,2|3,30|29|30.5,048811903257|058221803257|083071803257|019980701882|016041001882|168242103257,40|200,-23.805683,-45.403567,2024-08-12,1999-12-15,2029-12-08|2027-10-18|2032-12-22|2028-11-29|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,10.0,0.114715
VIVO,50409146447,97432014|59072012|166262022|48412023|48422023|105802021,441946410,RUA PARÃÂ,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|1855|2150|2160|1862.5|1867.5|3450,733|2560|1760|1960|1970|1767.5|1772.5|3450,120,Greenfield,nÃÂ£o,044181403519|168242103257,14.2|16.9|15.1|16.4|16.8,32|29|23.8,58|62|57|65,4|2,30|29|28.5,048811903257|058221803257|083071803257|168242103257,40|200,-23.805683,-45.403567,2024-08-12,1999-12-15,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.114715
VIVO,50409146447,166262022|48412023|105802021|97432014|59072012|48422023|155832022,441946410,RUA PARÃÂ,,SP,3550704,10M0G7W|100MG7W|20M0G7W|5M00G7W,LTE|NR|WCDMA,2150|2160|3450|788|2680|1855|1862.5|1867.5|874.5,1960|1970|3450|733|2560|1760|1767.5|1772.5|829.5,210|230,Greenfield,nÃÂ£o,044181403519|168242103257|005200301293,16.4|16.8|14.2|16.9|15.1|15.5|18.3,32|23.8|29|27|25,57|65|58|62|68|63,2,29|28.5|30,083071803257|168242103257|048811903257|058221803257|019980701882|016041001882,40|200,-23.805683,-45.403567,2024-08-12,1999-12-15,2032-12-22|2038-04-29|2041-12-08|2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,230.0,0.114715
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022,441946429,RUA SEBASTIANA LEITE BUENO,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,1862.5|1867.5|2680|788|1855|2150|2160|874.5|890.75,1767.5|1772.5|2560|733|1760|1960|1970|829.5|845.75,90|110|130,Greenfield,sim,024731703257|038801200762|002000703518,15.5|16.7|14.7|15.9|16.5|15.1|14.5,25|22|26,63|60|68|62|64|65,1|0|2,31|30,083071803257|058221803257|048811903257|006030301882|000910502519|018930701882|010641001882,40|35.5|14.5|39.4,-23.824233,-45.432539,2023-12-22,1999-12-15,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,90.0,0.364515
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022,441946429,RUA SEBASTIANA LEITE BUENO,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|GSM,1862.5|1867.5|2680|788|1855|2150|2160|890.75|874.5,1767.5|1772.5|2560|733|1760|1960|1970|845.75|829.5,180|265,Greenfield,sim,024731703257|038801200762,15.5|16.7|14.7|15.9|16.5,25|22|26,63|60|68|62,6|0,31|29,083071803257|058221803257|048811903257|006030301882|000910502519,40|15.8|14.5,-23.824233,-45.432539,2023-12-22,1999-12-15,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,180.0,0.364515
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022,441946429,RUA SEBASTIANA LEITE BUENO,,SP,3550704,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|1855|2150|2160|874.5,1767.5|1772.5|2560|733|1760|1960|1970|829.5,270|280,Greenfield,sim,024731703257|002000703518,15.5|16.7|14.7|15.9|15.1|14.5,25|22,63|60|68|62|64|65,1|4,31|30,083071803257|058221803257|048811903257|018930701882|010641001882,40|39.4,-23.824233,-45.432539,2023-12-22,1999-12-15,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,270.0,0.364515
VIVO,50409146447,48422023|97432014|59072012|48412023|166262022|105802021|155832022,441946470,RUA DOS NAVEGANTES,,SP,3550704,5M00G7W|10M0G7W|20M0G7W|40M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|2680|1867.5|2160|1855|2150|2370|3450|874.5,1767.5|733|2560|1772.5|1970|1760|1960|2370|3450|829.5,125|130,Greenfield,nÃÂ£o|sim,044181403519|116652103257|002000703518,15.1|14.2|16.9|16.4|23.5|25|14.5,29|32|23|25,62|58|57|65|60|64,4|0|1,35|36|40,083071803257|048811903257|058221803257|116652103257|018930701882|019980701882,40|80|200|39.4,-23.791569,-45.557369,2024-07-16,1999-12-15,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,125.0,0.27552499999999996
VIVO,50409146447,48422023|97432014|59072012|48412023|166262022|105802021,441946470,RUA DOS NAVEGANTES,,SP,3550704,5M00G7W|10M0G7W|20M0G7W|40M0G7W,LTE|NR,1862.5|788|2680|1867.5|2160|1855|2150|2370,1767.5|733|2560|1772.5|1970|1760|1960|2370,250,Greenfield,nÃÂ£o|sim,044181403519|116652103257,15.1|14.2|16.9|16.4|23.5,29|32|23,62|58|57|65,3|0,35,083071803257|048811903257|058221803257|116652103257,40|80,-23.791569,-45.557369,2024-07-16,1999-12-15,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,250.0,0.27552499999999996
VIVO,50409146447,105802021|48412023|155832022|48422023|97432014|59072012|166262022,441946470,RUA DOS NAVEGANTES,,SP,3550704,100MG7W|5M00G7W|10M0G7W|20M0G7W|40M0G7W,NR|WCDMA|LTE,3450|2160|874.5|1862.5|788|1867.5|2680|1855|2150|2370,3450|1970|829.5|1767.5|733|1772.5|2560|1760|1960|2370,275|330|345,Greenfield,nÃÂ£o|sim,116652103257|002000703518|044181403519,25|15.1|14.5|14.2|16.9|16.4|23.5,23|25|29|32,60|64|65|62|58|57,2|4|6|0|1,36|40|35,116652103257|018930701882|019980701882|083071803257|048811903257|058221803257,200|39.4|40|80,-23.791569,-45.557369,2024-07-16,1999-12-15,2041-12-08|2038-04-29|2028-11-29|2032-12-22|2029-12-08|2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,4,330.0,0.27552499999999996
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023|105802021,441946488,RUA OLYMPIO ROMÃÂO CESAR,,SP,3550704,200KG7W|5M00G7W|20M0G7W|10M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|1855|2160|2150|2370,829.5|845.75|1767.5|1772.5|2560|733|1760|1970|1960|2370,30,Greenfield,sim,038801200762|024731703257|116652103257|002000703518,17.8|15.5|16.7|14.7|15.9|23.5|16.6|16.1,25|22|23|28,65|63|60|68|62,2|0|3,27|30,000910502519|083071803257|058221803257|048811903257|116652103257|018930701882|000081201882,32.5|40|80|39.4,-23.785994,-45.566028,2024-01-30,1999-12-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,30.0,0.22261
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023|105802021,441946488,RUA OLYMPIO ROMÃÂO CESAR,,SP,3550704,200KG7W|5M00G7W|20M0G7W|10M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|1855|2160|2150|2370,845.75|829.5|1767.5|1772.5|2560|733|1760|1970|1960|2370,110,Greenfield,sim,038801200762|024731703257|116652103257|002000703518,17.8|15.5|16.7|14.7|15.9|23.5|16.6|16.1,25|22|23|28,65|63|60|68|62,2|4|0|3,27|30,000910502519|083071803257|058221803257|048811903257|116652103257|018930701882|000081201882,32.5|40|80|39.4,-23.785994,-45.566028,2024-01-30,1999-12-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,110.0,0.22261
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021,441946488,RUA OLYMPIO ROMÃÂO CESAR,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|NR,1862.5|1867.5|2680|788|1855|2160|2150|2370,1767.5|1772.5|2560|733|1760|1970|1960|2370,250,Greenfield,sim,024731703257|116652103257,15.5|16.7|14.7|15.9|23.5,25|22|23,63|60|68|62|65,1|0,27,083071803257|058221803257|048811903257|116652103257,40|80,-23.785994,-45.566028,2024-01-30,1999-12-15,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,250.0,0.22261
VIVO,50409146447,155832022|48412023,441946488,RUA OLYMPIO ROMÃÂO CESAR,,SP,3550704,200KG7W|5M00G7W,GSM|WCDMA,890.75|874.5|2160,845.75|829.5|1970,270,,,038801200762|002000703518,17.8|16.6|16.1,25|28,65|63,0|2,27|30,000910502519|018930701882|000081201882,32.5|39.4|40,-23.785994,-45.566028,2024-01-30,1999-12-15,2028-11-29|2038-04-29,SÃÂ£o SebastiÃÂ£o,20250716,4,270.0,0.22261
VIVO,50409146447,155832022|97432014|59072012|48422023|166262022|48412023,441946496,RUA CAXAMBU,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|788|2680|1862.5|1867.5|1855|2150|2160,845.75|829.5|733|2560|1767.5|1772.5|1760|1960|1970,50,Greenfield,nÃÂ£o|sim,038801200762|056001603518|002000703518,17.8|14.5|16|15.8|15.1,25,65|68|60|67|64,0|2,26|30,000910502519|048811903257|058221803257|083071803257|018930701882|019980701882,32.5|40|39.4,-23.783036,-45.625247,2024-01-09,1999-12-15,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,1,50.0,0.87421
