NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1006623628,Rua Serra De Jaire,-,SP,3550308,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-6,50,100462102519,200,-23.550361,-46.58355,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.232065
TIM,50010613854,105812021,1006623628,Rua Serra De Jaire,-,SP,3550308,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-4,50,100462102519,200,-23.550361,-46.58355,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.232065
TIM,50010613854,105812021,1006623628,Rua Serra De Jaire,-,SP,3550308,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-6,50,100462102519,200,-23.550361,-46.58355,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.232065
TIM,50010613854,97812014|105812021,1006623636,Rua Palmerino Calabrese,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|100462102519,16.15|25,25,65,-1,44.2,057731705894|100462102519,40|200,-23.5285,-46.454164,2023-10-13,2019-08-06,2031-03-11,SÃÂ£o Paulo,20240828,1,0.0,0.33891000000000004
TIM,50010613854,97812014|105812021,1006623636,Rua Palmerino Calabrese,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,90,Rooftop,nÃÂ£o,056001603518|100462102519,16.15|25,25,65,-1,44.2,057731705894|100462102519,40|200,-23.5285,-46.454164,2023-10-13,2019-08-06,2031-03-11,SÃÂ£o Paulo,20240828,2,90.0,0.33891000000000004
TIM,50010613854,97812014|105812021,1006623636,Rua Palmerino Calabrese,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,260,Rooftop,nÃÂ£o,056001603518|100462102519,16.15|25,25,65,0,44.2,057731705894|100462102519,40|200,-23.5285,-46.454164,2023-10-13,2019-08-06,2031-03-11,SÃÂ£o Paulo,20240828,3,260.0,0.33891000000000004
TIM,50010613854,97812014|105812021,1006623644,RUA VENÃÂNCIO AIRES   ,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,40,,,056001603518|100462102519,11.96|25,25,74|65,-1,32,057731705894|100462102519,40|100,-23.528139,-46.681611,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.093875
TIM,50010613854,97812014|105812021,1006623644,RUA VENÃÂNCIO AIRES   ,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,,,056001603518|100462102519,11.96|25,25,74|65,-1,32,057731705894|100462102519,40|100,-23.528139,-46.681611,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.093875
TIM,50010613854,97812014|105812021,1006623644,RUA VENÃÂNCIO AIRES   ,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,230,,,056001603518|100462102519,11.96|25,25,74|65,0,32,057731705894|100462102519,40|100,-23.528139,-46.681611,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.093875
TIM,50010613854,97812014|105812021,1006623652,Rua Guarani,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,60,,,056001603518|100462102519,11.96|25,25,74|65,0,45,057731705894|100462102519,40|100,-23.527694,-46.63675,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.08542
TIM,50010613854,97812014|105812021,1006623652,Rua Guarani,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,160,,,056001603518|100462102519,11.96|25,25,74|65,-1,45,057731705894|100462102519,40|100,-23.527694,-46.63675,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,160.0,0.08542
TIM,50010613854,97812014|105812021,1006623652,Rua Guarani,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,260,,,056001603518|100462102519,11.96|25,25,74|65,-1,45,057731705894|100462102519,40|100,-23.527694,-46.63675,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.08542
TIM,50010613854,105812021,1006623660,Rua Treze De Maio,-,SP,3550308,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,-4,58,100462102519,200,-23.566667,-46.644861,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.14552
TIM,50010613854,105812021,1006623660,Rua Treze De Maio,-,SP,3550308,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,-3,58,100462102519,200,-23.566667,-46.644861,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.14552
TIM,50010613854,105812021,1006623660,Rua Treze De Maio,-,SP,3550308,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,-2,58,100462102519,200,-23.566667,-46.644861,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.14552
TIM,50010613854,97812014|105812021,1006623679,RUA MUNIZ DE SOUZA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,45,057731705894|100462102519,40|100,-23.563417,-46.624,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.20463499999999998
TIM,50010613854,97812014|105812021,1006623679,RUA MUNIZ DE SOUZA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,220,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,39,057731705894|100462102519,40|100,-23.563417,-46.624,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.20463499999999998
TIM,50010613854,97812014|105812021,1006623679,RUA MUNIZ DE SOUZA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,320,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,39,057731705894|100462102519,40|100,-23.563417,-46.624,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.20463499999999998
TIM,50010613854,105812021,1006623695,Avenida Professor Celestino Bourroul,-,SP,3550308,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-1,33.5,100462102519,200,-23.512028,-46.673139,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.35733
TIM,50010613854,105812021,1006623695,Avenida Professor Celestino Bourroul,-,SP,3550308,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-1,33.5,100462102519,200,-23.512028,-46.673139,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.35733
TIM,50010613854,105812021,1006623695,Avenida Professor Celestino Bourroul,-,SP,3550308,100MG7W,NR,3550,3550,340,,,100462102519,25,25,65,0,35,100462102519,200,-23.512028,-46.673139,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.35733
TIM,50010613854,105812021,1006623709,Rua Conselheiro JoÃÂ£o Alfredo,-,SP,3550308,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-1,39,100462102519,200,-23.554639,-46.613306,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.246445
TIM,50010613854,105812021,1006623709,Rua Conselheiro JoÃÂ£o Alfredo,-,SP,3550308,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-1,39,100462102519,200,-23.554639,-46.613306,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.246445
TIM,50010613854,105812021,1006623709,Rua Conselheiro JoÃÂ£o Alfredo,-,SP,3550308,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,-2,34,100462102519,200,-23.554639,-46.613306,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.246445
TIM,50010613854,105812021,1006623717,Avenida Paes De Barros,-,SP,3550308,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,-9,56,100462102519,200,-23.565278,-46.594167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.21861000000000003
TIM,50010613854,105812021,1006623717,Avenida Paes De Barros,-,SP,3550308,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-11,56,100462102519,200,-23.565278,-46.594167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.21861000000000003
TIM,50010613854,105812021,1006623717,Avenida Paes De Barros,-,SP,3550308,100MG7W,NR,3550,3550,335,,,100462102519,25,25,65,-9,56,100462102519,200,-23.565278,-46.594167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,335.0,0.21861000000000003
TIM,50010613854,105812021,1006623725,Rua Martinho Prado,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-2,76,100462102519,200,-23.550097,-46.646311,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.16591
TIM,50010613854,105812021,1006623725,Rua Martinho Prado,-,SP,3550308,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-1,76,100462102519,200,-23.550097,-46.646311,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.16591
TIM,50010613854,105812021,1006623725,Rua Martinho Prado,-,SP,3550308,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-3,76,100462102519,200,-23.550097,-46.646311,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.16591
TIM,50010613854,97812014|105812021,1006676713,RUA CIPRIANO BARATA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,90,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,58,057731705894|100462102519,40|100,-23.594444,-46.604722,2022-08-03,2018-05-09,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.198905
TIM,50010613854,97812014|105812021,1006676713,RUA CIPRIANO BARATA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,200,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,58,057731705894|100462102519,40|100,-23.594444,-46.604722,2022-08-03,2018-05-09,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.198905
TIM,50010613854,97812014|105812021,1006676713,RUA CIPRIANO BARATA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,350,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,58,057731705894|100462102519,40|100,-23.594444,-46.604722,2022-08-03,2018-05-09,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.198905
TIM,50010613854,97812014|105812021,1006676721,RUA BATURITÃÂ,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,30,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,35,057731705894|100462102519,40|100,-23.5695,-46.628361,2022-08-03,2018-05-09,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,30.0,0.10019499999999999
TIM,50010613854,97812014|105812021,1006676721,RUA BATURITÃÂ,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,35,057731705894|100462102519,40|100,-23.5695,-46.628361,2022-08-03,2018-05-09,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.10019499999999999
TIM,50010613854,97812014|105812021,1006676721,RUA BATURITÃÂ,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,300,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-4,35,057731705894|100462102519,40|100,-23.5695,-46.628361,2022-08-03,2018-05-09,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.10019499999999999
TIM,50010613854,105812021,1006676730,Avenida Jagauare,-,SP,3550308,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-2,62,100462102519,200,-23.556397,-46.744533,2024-08-20,2020-07-24,2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.276475
TIM,50010613854,105812021,1006676730,Avenida Jagauare,-,SP,3550308,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-2,64,100462102519,200,-23.556397,-46.744533,2024-08-20,2020-07-24,2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.276475
TIM,50010613854,105812021,1006676730,Avenida Jagauare,-,SP,3550308,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,0,63,100462102519,200,-23.556397,-46.744533,2024-08-20,2020-07-24,2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.276475
TIM,50010613854,105812021,1006676748,Rua Isa Silveira Leal,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-1,40,100462102519,200,-23.584389,-46.439833,2024-08-20,2018-05-09,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.89203
TIM,50010613854,105812021,1006676748,Rua Isa Silveira Leal,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-3,40,100462102519,200,-23.584389,-46.439833,2024-08-20,2018-05-09,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.89203
TIM,50010613854,105812021,1006676748,Rua Isa Silveira Leal,-,SP,3550308,100MG7W,NR,3550,3550,330,,,100462102519,25,25,65,-2,40,100462102519,200,-23.584389,-46.439833,2024-08-20,2018-05-09,2041-12-08,SÃÂ£o Paulo,20240828,4,330.0,0.89203
TIM,50010613854,105812021,1006676756,Avenida Fernando Pacheco JordÃÂ£o,-,SP,3550308,100MG7W,NR,3550,3550,50,,,100462102519,25,25,65,-4,39,100462102519,200,-23.500833,-46.380833,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,1,50.0,0.29249
TIM,50010613854,105812021,1006676756,Avenida Fernando Pacheco JordÃÂ£o,-,SP,3550308,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,-4,39,100462102519,200,-23.500833,-46.380833,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.29249
TIM,50010613854,105812021,1006676756,Avenida Fernando Pacheco JordÃÂ£o,-,SP,3550308,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,-4,39,100462102519,200,-23.500833,-46.380833,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,4,290.0,0.29249
TIM,50010613854,105812021,1006676764,Avenida Paulista,-,SP,3550308,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,-6,77.5,100462102519,200,-23.565561,-46.650617,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,1,30.0,0.02582
TIM,50010613854,105812021,1006676764,Avenida Paulista,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-2,77.5,100462102519,200,-23.565561,-46.650617,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.02582
TIM,50010613854,105812021,1006676764,Avenida Paulista,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-6,77.5,100462102519,200,-23.565561,-46.650617,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.02582
TIM,50010613854,105812021,1006720992,Rua Alfredo Pujol,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-5,32,100462102519,200,-23.5015,-46.633278,2024-08-20,2018-05-14,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.30505
TIM,50010613854,105812021,1006720992,Rua Alfredo Pujol,-,SP,3550308,100MG7W,NR,3550,3550,180|240,,,100462102519,25,25,65,-5|-4,32,100462102519,200,-23.5015,-46.633278,2024-08-20,2018-05-14,2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.30505
TIM,50010613854,105812021,1006721000,Alameda Joaquim EugÃÂªnio De Lima,-,SP,3550308,100MG7W,NR,3550,3550,60,Rooftop,,100462102519,25,25,65,-5,71,100462102519,200,-23.567194,-46.6525,2024-08-20,2019-07-25,2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.09247499999999999
TIM,50010613854,105812021,1006721000,Alameda Joaquim EugÃÂªnio De Lima,-,SP,3550308,100MG7W,NR,3550,3550,155,Rooftop,,100462102519,25,25,65,-2,71,100462102519,200,-23.567194,-46.6525,2024-08-20,2019-07-25,2041-12-08,SÃÂ£o Paulo,20240828,2,155.0,0.09247499999999999
TIM,50010613854,105812021,1006721000,Alameda Joaquim EugÃÂªnio De Lima,-,SP,3550308,100MG7W,NR,3550,3550,210,Rooftop,,100462102519,25,25,65,-1,71,100462102519,200,-23.567194,-46.6525,2024-08-20,2019-07-25,2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.09247499999999999
TIM,50010613854,105812021,1006721018,Rua Teodoro Sampaio,Condominio Edificio De Filippo,SP,3550308,100MG7W,NR,3550,3550,70,,,100462102519,25,25,65,0,59,100462102519,200,-23.564361,-46.688167,2024-08-20,2019-07-26,2041-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.13035
TIM,50010613854,105812021,1006721018,Rua Teodoro Sampaio,Condominio Edificio De Filippo,SP,3550308,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-2,59,100462102519,200,-23.564361,-46.688167,2024-08-20,2019-07-26,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.13035
TIM,50010613854,105812021,1006721018,Rua Teodoro Sampaio,Condominio Edificio De Filippo,SP,3550308,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,0,59,100462102519,200,-23.564361,-46.688167,2024-08-20,2019-07-26,2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.13035
TIM,50010613854,105812021,1006721026,Rua Apeninos,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-7,63,100462102519,200,-23.577,-46.639861,2024-08-20,2018-05-14,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.189355
TIM,50010613854,105812021,1006721026,Rua Apeninos,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-7,63,100462102519,200,-23.577,-46.639861,2024-08-20,2018-05-14,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.189355
TIM,50010613854,105812021,1006721026,Rua Apeninos,-,SP,3550308,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-7,63,100462102519,200,-23.577,-46.639861,2024-08-20,2018-05-14,2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.189355
TIM,50010613854,105812021,1006721034,Rua Dr. LuÃÂ­s Rocha Miranda,-,SP,3550308,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-10,50,100462102519,31.6,-23.63515,-46.643911,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.15278999999999998
TIM,50010613854,105812021,1006721034,Rua Dr. LuÃÂ­s Rocha Miranda,-,SP,3550308,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-9,50,100462102519,31.6,-23.63515,-46.643911,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.15278999999999998
TIM,50010613854,105812021,1006721034,Rua Dr. LuÃÂ­s Rocha Miranda,-,SP,3550308,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,-10,50,100462102519,31.6,-23.63515,-46.643911,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.15278999999999998
TIM,50010613854,105812021,1006825158,Rua Vilela,-,SP,3550308,100MG7W,NR,3550,3550,25,,,100462102519,25,25,65,-3,60,100462102519,200,-23.5365,-46.567417,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,1,25.0,0.29318500000000003
TIM,50010613854,105812021,1006825158,Rua Vilela,-,SP,3550308,100MG7W,NR,3550,3550,105,,,100462102519,25,25,65,-5,60,100462102519,200,-23.5365,-46.567417,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,2,105.0,0.29318500000000003
TIM,50010613854,105812021,1006825158,Rua Vilela,-,SP,3550308,100MG7W,NR,3550,3550,215,,,100462102519,25,25,65,-5,65.5,100462102519,200,-23.5365,-46.567417,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,3,215.0,0.29318500000000003
TIM,50010613854,105812021,1006825166,Rua Dos GusmÃÂµes,-,SP,3550308,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-1,49,100462102519,200,-23.539,-46.642083,2024-08-20,2018-06-12,2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.07511
TIM,50010613854,105812021,1006825166,Rua Dos GusmÃÂµes,-,SP,3550308,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-1,49,100462102519,200,-23.539,-46.642083,2024-08-20,2018-06-12,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.07511
TIM,50010613854,105812021,1006825166,Rua Dos GusmÃÂµes,-,SP,3550308,100MG7W,NR,3550,3550,280,,,100462102519,25,25,65,-1,49,100462102519,200,-23.539,-46.642083,2024-08-20,2018-06-12,2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.07511
TIM,50010613854,97812014|105812021,1006912158,RUA BARÃÂO DE LORETO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,90,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,32,057731705894|100462102519,40|100,-23.587556,-46.613306,2022-08-03,2018-06-29,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.31761
TIM,50010613854,97812014|105812021,1006912158,RUA BARÃÂO DE LORETO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,210,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-4,32,057731705894|100462102519,40|100,-23.587556,-46.613306,2022-08-03,2018-06-29,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.31761
TIM,50010613854,97812014|105812021,1006912158,RUA BARÃÂO DE LORETO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,32,057731705894|100462102519,40|100,-23.587556,-46.613306,2022-08-03,2018-06-29,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.31761
TIM,50010613854,105812021,1006912166,Rua ConstelaÃÂ§ÃÂ£o Do Carangueijo,-,SP,3550308,100MG7W,NR,3550,3550,70,,,100462102519,25,25,65,-3,38,100462102519,200,-23.769139,-46.705806,2024-08-20,2018-06-29,2041-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.18975
TIM,50010613854,105812021,1006912166,Rua ConstelaÃÂ§ÃÂ£o Do Carangueijo,-,SP,3550308,100MG7W,NR,3550,3550,175,,,100462102519,25,25,65,-4,38,100462102519,200,-23.769139,-46.705806,2024-08-20,2018-06-29,2041-12-08,SÃÂ£o Paulo,20240828,2,175.0,0.18975
TIM,50010613854,105812021,1006912166,Rua ConstelaÃÂ§ÃÂ£o Do Carangueijo,-,SP,3550308,100MG7W,NR,3550,3550,280,,,100462102519,25,25,65,-6,38,100462102519,200,-23.769139,-46.705806,2024-08-20,2018-06-29,2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.18975
TIM,50010613854,97812014|105812021,1006912174,Rua AntÃÂ´nio Domingues Freitas,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,60,,,056001603518|100462102519,16.15|25,25,65,-5,61.5|60.5,057731705894|100462102519,40|200,-23.471111,-46.654444,2023-10-13,2019-07-26,2031-03-11,SÃÂ£o Paulo,20240828,1,60.0,0.25910500000000003
TIM,50010613854,97812014|105812021,1006912174,Rua AntÃÂ´nio Domingues Freitas,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,160,,,056001603518|100462102519,16.15|25,25,65,-5,61.5,057731705894|100462102519,40|200,-23.471111,-46.654444,2023-10-13,2019-07-26,2031-03-11,SÃÂ£o Paulo,20240828,2,160.0,0.25910500000000003
TIM,50010613854,97812014|105812021,1006912174,Rua AntÃÂ´nio Domingues Freitas,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,290,,,056001603518|100462102519,16.15|25,25,65,-5,61.5,057731705894|100462102519,40|200,-23.471111,-46.654444,2023-10-13,2019-07-26,2031-03-11,SÃÂ£o Paulo,20240828,4,290.0,0.25910500000000003
TIM,50010613854,105812021,1006912182,Rua Padre Diogo Nunes,Condominio Edificio Barcelona,SP,3550308,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-6,90,100462102519,200,-23.553694,-46.555889,2024-08-20,2018-06-29,2041-12-08,SÃÂ£o Paulo,20240828,1,80.0,0.31912999999999997
TIM,50010613854,105812021,1006912182,Rua Padre Diogo Nunes,Condominio Edificio Barcelona,SP,3550308,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-6,90,100462102519,200,-23.553694,-46.555889,2024-08-20,2018-06-29,2041-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.31912999999999997
TIM,50010613854,105812021,1006912182,Rua Padre Diogo Nunes,Condominio Edificio Barcelona,SP,3550308,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-6,88,100462102519,200,-23.553694,-46.555889,2024-08-20,2018-06-29,2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.31912999999999997
TIM,50010613854,97812014|105812021,1006912190,Avenida Do Estado,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,0,Rooftop,sim|nÃÂ£o,056001603518|030922202519,16.15|25,25,65,-4,66,057731705894|030922202519,40|200,-23.559361,-46.614917,2023-10-26,2019-08-19,2031-03-11,SÃÂ£o Paulo,20240828,1,0.0,0.274115
