NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|59592012|97692014|25152016|34672011|48372023|105752021,2636506,AV GUILHERME VILLARES,CONDOMÃÂNIO EDIFICIO MORUMBI FIRST CLASS,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1842.5|1825|2140|2130|3350,840|847.75|2520|743|1747.5|1730|1950|1940|3350,250,Rooftop,sim,056001603518,14|14.5|13|14.3|14.7|24.9,23|25,62|59|67|65|53|13.5,-8|0,56,039721705894|045621602519|057731705894|040952002519|072212102519,80|40|60|32.4,-23.62209,-46.73858,2023-06-15,2003-11-14,2027-08-06,SÃÂ£o Paulo,20250715,3,250.0,0.24054
CLARO,50409105090,46662011|59592012|97692014|25152016|34672011|48372023|105752021,2636506,AV GUILHERME VILLARES,CONDOMÃÂNIO EDIFICIO MORUMBI FIRST CLASS,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1842.5|1825|2140|2130|3350,840|847.75|2520|743|1747.5|1730|1950|1940|3350,350,Rooftop,sim,056001603518,14|14.5|13|14.3|14.7|24.9,23|25,62|59|67|65|53|13.5,-5|0,56,039721705894|045621602519|057731705894|040952002519|072212102519,80|40|60|32.4,-23.62209,-46.73858,2023-06-15,2003-11-14,2027-08-06,SÃÂ£o Paulo,20250715,4,350.0,0.24054
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2636549,R DOUTOR CELSO CHARURI,ESQ C/ R JOÃÂO BAPTISTA DE CAMARGO,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|3350,1730|840|1747.5|847.75|2520|743|1940|1950|3350,0,Greenfield,nÃÂ£o,,16.7|13.8|17.6|13.3|17.2|23,25,64|60|65|13.5,0,41,006091702519|039721705894|056351705894|057731705894|027191702519|072212102519|008881101882,79.43|80|40|60|200|72.44,-23.63432,-46.76535,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,1,0.0,0.458325
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2636549,R DOUTOR CELSO CHARURI,ESQ C/ R JOÃÂO BAPTISTA DE CAMARGO,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|3350,1730|840|1747.5|847.75|2520|743|1940|1950|3350,130,Greenfield,nÃÂ£o,,16.7|13.8|17.6|13.3|17.2|23,25,64|60|65|13.5,0,41,006091702519|039721705894|056351705894|057731705894|027191702519|072212102519|008881101882,79.43|80|40|60|200|72.44,-23.63432,-46.76535,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,2,130.0,0.458325
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2636549,R DOUTOR CELSO CHARURI,ESQ C/ R JOÃÂO BAPTISTA DE CAMARGO,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|3350,1730|840|1747.5|847.75|2520|743|1940|1950|3350,240,Greenfield,nÃÂ£o,,16.7|13.8|17.6|13.3|17.2|23,25,64|60|65|13.5,0,41,006091702519|039721705894|056351705894|057731705894|027191702519|072212102519|008881101882,79.43|80|40|60|200|72.44,-23.63432,-46.76535,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.458325
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,2636565,R GIUSEPPE VERDI,CONDOMÃÂNIO EDIFICIO GIUSEPPE VERDI,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130|2325|3350,1730|840|1747.5|847.75|2520|743|1950|1940|0|3350,20,Rooftop,,056001603518|102722102519,14.3|14|14.5|13|14.7|25|23,25|23,65|62|59|67|53|13.5,0,38,006091702519|039721705894|045621602519|029361602519|027191702519|102722102519|072212102519,79.43|80|40|60|50|200,-23.6608,-46.6487,2024-07-26,2003-10-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250715,1,20.0,0.380605
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,2636565,R GIUSEPPE VERDI,CONDOMÃÂNIO EDIFICIO GIUSEPPE VERDI,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130|2325|3350,1730|840|1747.5|847.75|2520|743|1950|1940|0|3350,150,Rooftop,,056001603518|102722102519,14.3|14|14.5|13|14.7|25|23,25|23,65|62|59|67|53|13.5,0,33|38,006091702519|039721705894|045621602519|029361602519|027191702519|102722102519|072212102519,79.43|80|40|60|50|200,-23.6608,-46.6487,2024-07-26,2003-10-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250715,2,150.0,0.380605
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,2636565,R GIUSEPPE VERDI,CONDOMÃÂNIO EDIFICIO GIUSEPPE VERDI,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130|2325|3350,1730|840|1747.5|847.75|2520|743|1950|1940|0|3350,230,Rooftop,,056001603518|102722102519,14.3|14|14.5|13|14.7|25|23,25|23,65|62|59|67|53|13.5,0,33|38,006091702519|039721705894|045621602519|029361602519|027191702519|102722102519|072212102519,79.43|80|40|60|50|200,-23.6608,-46.6487,2024-07-26,2003-10-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250715,3,230.0,0.380605
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|48372023|34672011,2744147,R JOÃÂO DE GOIS,AO LADO 575,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2325|2130|2140,1730|840|1747.5|847.75|2520|743|0|1940|1950,95,Greenfield,nÃÂ£o,063361803518,17.2|14|17.9|13.3|16.2|17.8,25|28,64|58|59|79,-2|-1,40,006091702519|039721705894|045621602519|029361602519|139102102519|027191702519,79.43|80|40|50|60,-23.66504,-46.76516,2023-08-28,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,2,95.0,0.444275
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|48372023|34672011,2744147,R JOÃÂO DE GOIS,AO LADO 575,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2325|2130|2140,1730|840|1747.5|847.75|2520|743|0|1940|1950,240,Greenfield,nÃÂ£o,063361803518,17.2|14|17.9|13.3|16.2|17.8,25|28,64|58|59|79,-2|0,40,006091702519|039721705894|045621602519|029361602519|139102102519|027191702519,79.43|80|40|50|60,-23.66504,-46.76516,2023-08-28,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.444275
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|48372023|34672011,2744147,R JOÃÂO DE GOIS,AO LADO 575,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2325|2130|2140,1730|840|1747.5|847.75|2520|743|0|1940|1950,340,Greenfield,nÃÂ£o,063361803518,17.2|14|17.9|13.3|16.2|17.8,25|28,64|58|59|79,-2|-1,40,006091702519|039721705894|045621602519|029361602519|139102102519|027191702519,79.43|80|40|50|60,-23.66504,-46.76516,2023-08-28,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,4,340.0,0.444275
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2744171,R ANTÃÂNIO VIEIRA MISTURA,0,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|2640|798|2130|2140|3350,1730|840|1747.5|2520|743|1940|1950|3350,140,Greenfield,nÃÂ£o,056001603518,14.3|14|14.5|13|14.7|24.9,25|23,65|62|59|67|53|13.5,0,40,040952002519|039721705894|045621602519|029361602519|102792102519,60|80|40|200,-23.6787,-46.7379,2023-06-20,2003-02-21,2027-08-06,SÃÂ£o Paulo,20250715,2,140.0,0.41030500000000003
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2744171,R ANTÃÂNIO VIEIRA MISTURA,0,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|2640|798|2130|2140|3350,1730|840|1747.5|2520|743|1940|1950|3350,250,Greenfield,nÃÂ£o,056001603518,14.3|14|14.5|13|14.7|24.9,25|23,65|62|59|67|53|13.5,0,40,040952002519|039721705894|045621602519|029361602519|102792102519,60|80|40|200,-23.6787,-46.7379,2023-06-20,2003-02-21,2027-08-06,SÃÂ£o Paulo,20250715,3,250.0,0.41030500000000003
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2744171,R ANTÃÂNIO VIEIRA MISTURA,0,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|2640|798|2130|2140|3350,1730|840|1747.5|2520|743|1940|1950|3350,340,Greenfield,nÃÂ£o,056001603518,14.3|14|14.5|13|14.7|24.9,25|23,65|62|59|67|53|13.5,0,40,040952002519|039721705894|045621602519|029361602519|102792102519,60|80|40|200,-23.6787,-46.7379,2023-06-20,2003-02-21,2027-08-06,SÃÂ£o Paulo,20250715,4,340.0,0.41030500000000003
CLARO,50409105090,59592012,2744198,AV ENG.LUIZ CARLOS BERRINI,EDIFICIO PHENIX - ANTIGO NUMERO 191,SP,3550308,20M0G7W,LTE|NR,2640,2520,0,Rooftop,nÃÂ£o,026591200762|027331703519,16.16|17.05,23|28,67.01|65.49,-6,46,056351705894|024251201882,40|30,-23.6085,-46.6936,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,1,0.0,0.033875
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011|105752021,2744198,AV ENG.LUIZ CARLOS BERRINI,EDIFICIO PHENIX - ANTIGO NUMERO 191,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1825|1842.5|2130|2140|3350,840|847.75|2520|743|1730|1747.5|1940|1950|3350,90,Rooftop,nÃÂ£o,056001603518|026591200762|027331703519,14|14.5|13|14.3|14.7|16.16|17.05|24.9,23|25|28,62|59|67|65|53|67.01|65.49|13.5,-6|-1,38|46|4,039721705894|056351705894|057731705894|040952002519|024251201882|102792102519,80|40|60|30|200,-23.6085,-46.6936,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,2,90.0,0.033875
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011|105752021,2744198,AV ENG.LUIZ CARLOS BERRINI,EDIFICIO PHENIX - ANTIGO NUMERO 191,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1825|1842.5|2130|2140|3350,840|847.75|2520|743|1730|1747.5|1940|1950|3350,230,Rooftop,nÃÂ£o,056001603518|026591200762|027331703519,14|14.5|13|14.3|14.7|16.16|17.05|24.9,23|25|28,62|59|67|65|53|67.01|65.49|13.5,-6|-5|0,38|46,039721705894|056351705894|057731705894|040952002519|024251201882|102792102519,80|40|60|30|200,-23.6085,-46.6936,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,3,230.0,0.033875
CLARO,50409105090,46662011|97692014|25152016|48372023|34672011|59592012|105752021,2744198,AV ENG.LUIZ CARLOS BERRINI,EDIFICIO PHENIX - ANTIGO NUMERO 191,SP,3550308,200KG7W|10M0G7W|5M00G7W|15M0G7W|20M0G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|798|1825|1842.5|2130|2140|2640|3350,840|847.75|743|1730|1747.5|1940|1950|2520|3350,350,Rooftop,nÃÂ£o,056001603518,14|13|14.3|14.7|14.5|24.9,23|25,62|67|65|53|59|13.5,-6|0,38,039721705894|057731705894|040952002519|056351705894|102792102519,80|60|40|200,-23.6085,-46.6936,2023-06-15,2002-10-16,2027-08-06,SÃÂ£o Paulo,20250715,4,350.0,0.033875
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|34672011|48372023,2744228,R ACARÃÂ,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2325|2140|2130|885|892.75,1730|1747.5|2520|743|0|1950|1940|840|847.75,5,Greenfield,nÃÂ£o,027331703519|102722102519|009371303519,16.16|17.05|14.1|25|14.89,27|28|25|26|30,66.76|65.49|66.56|65|65.28,-4|0|-6,42,006091702519|045621602519|029361602519|102722102519|027191702519|039721705894,79.43|40|50|60|80,-23.64158,-46.7231,2023-08-03,2003-10-08,2027-08-06,SÃÂ£o Paulo,20250715,1,5.0,0.13029
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|34672011|48372023,2744228,R ACARÃÂ,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,885|892.75|1825|1842.5|2640|798|2325|2140|2130,840|847.75|1730|1747.5|2520|743|0|1950|1940,110|130,Greenfield,nÃÂ£o,012720905344|027331703519|102722102519|009371303519,13.52|16.16|17.05|14.1|25|14.89,20|27|28|25|26|30,68|66.76|65.49|66.56|65|65.28,-4|-5|0,41|42,039721705894|006091702519|045621602519|029361602519|102722102519|027191702519,80|79.43|40|50|60,-23.64158,-46.7231,2023-08-03,2003-10-08,2027-08-06,SÃÂ£o Paulo,20250715,2,130.0,0.13029
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|34672011|48372023,2744228,R ACARÃÂ,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2325|2140|2130,1730|840|1747.5|847.75|2520|743|0|1950|1940,240,Greenfield,nÃÂ£o,027331703519|012720905344|102722102519|009371303519,16.16|13.52|17.05|14.1|25|14.89,27|20|28|25|26|30,66.76|68|65.49|66.56|65|65.28,-4|-6|0,42|41,006091702519|039721705894|045621602519|029361602519|102722102519|027191702519,79.43|80|40|50|60,-23.64158,-46.7231,2023-08-03,2003-10-08,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.13029
CLARO,50409105090,46662011,2744228,R ACARÃÂ,,SP,3550308,200KG7W,GSM,885|892.75,840|847.75,350,Greenfield,nÃÂ£o,012720905344,13.52,20,68,-6,41,039721705894,80,-23.64158,-46.7231,2023-08-03,2003-10-08,2027-08-06,SÃÂ£o Paulo,20250715,4,350.0,0.13029
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021|48372023|34672011,2744244,R LUÃÂS GRASSMANN,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1825|1842.5|2325|2130|2140,840|847.75|2520|743|1730|1747.5|0|1940|1950,70,Rooftop,nÃÂ£o,056001603518,14|14.5|13|14.3|16.2|14.7,23|25|28,62|59|67|65|79|53,-2|-1,24,033151401882|045621602519|029361602519|010891905894|006091702519|139102102519,59.98|40|80|79.43|50,-23.6494,-46.7359,2023-07-26,2003-11-14,2027-08-06,SÃÂ£o Paulo,20250715,1,70.0,0.30745999999999996
CLARO,50409105090,46662011,2744244,R LUÃÂS GRASSMANN,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3550308,5M00G7W|2M50G7W,WCDMA,885|892.75,840|847.75,90,,,002000703518,13.64,23,70,-4,25,033151401882,59.98,-23.6494,-46.7359,2023-07-26,2003-11-14,2027-08-06,SÃÂ£o Paulo,20250715,2,90.0,0.30745999999999996
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021|48372023|34672011,2744244,R LUÃÂS GRASSMANN,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1825|1842.5|2325|2130|2140,840|847.75|2520|743|1730|1747.5|0|1940|1950,230,Rooftop,nÃÂ£o,056001603518,14|14.5|13|14.3|16.2|14.7,23|25|28,62|59|67|65|79|53,-2|-1,24,033151401882|045621602519|029361602519|006091702519|139102102519|010891905894,59.98|40|79.43|50|80,-23.6494,-46.7359,2023-07-26,2003-11-14,2027-08-06,SÃÂ£o Paulo,20250715,3,230.0,0.30745999999999996
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021|48372023|34672011,2744244,R LUÃÂS GRASSMANN,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|798|1842.5|1825|2325|2130|2140,840|847.75|2520|743|1747.5|1730|0|1940|1950,320,Rooftop,nÃÂ£o,056001603518|002000703518,14|14.5|13|14.3|16.2|14.7|13.64,23|25|28,62|59|67|65|79|53|70,-2|-1|-6,22|25,033151401882|045621602519|029361602519|006091702519|139102102519|010891905894,59.98|40|79.43|50|80,-23.6494,-46.7359,2023-07-26,2003-11-14,2027-08-06,SÃÂ£o Paulo,20250715,4,320.0,0.30745999999999996
CLARO,50409105090,46662011|25152016|59592012|105752021,2792834,AV RADIANTES,PROXIMO BAIRRO MORUMBI,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W,GSM|LTE|WCDMA|NR,1825|1842.5|2640|885|892.75|3350,1730|1747.5|2520|840|847.75|3350,0|20|70,Rooftop,nÃÂ£o,027331703519,16.16|17.05|14.1|23,27|28|25,66.76|65.49|66.56|13.5,0,34,006091702519|056351705894|039721705894|072212102519,79.43|40|80|200,-23.59518,-46.71011,2023-07-21,2002-02-26,2027-08-06,SÃÂ£o Paulo,20250715,1,45.0,0.12093999999999999
CLARO,50409105090,46662011|25152016|59592012|105752021,2792834,AV RADIANTES,PROXIMO BAIRRO MORUMBI,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|3350|885|892.75,1730|1747.5|2520|3350|840|847.75,240,Rooftop,nÃÂ£o,027331703519,16.16|17.05|23|14.1,27|28|25,66.76|65.49|13.5|66.56,0,34,006091702519|056351705894|072212102519|039721705894,79.43|40|200|80,-23.59518,-46.71011,2023-07-21,2002-02-26,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.12093999999999999
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2792842,R CARAÃÂBAS,CONDOMÃÂNIO EDIFÃÂCIO BÃÂTULA,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|3350,1730|840|1747.5|847.75|2520|743|1940|1950|3350,90,Rooftop,nÃÂ£o,056001603518,14.3|14|14.5|13|14.7|24.9,25|23,65|62|59|67|53|13.5,-5,50.5|51.7,040952002519|039721705894|056351705894|029361602519|102792102519,60|80|40|200,-23.53604,-46.68532,2023-06-14,2003-02-21,2027-08-06,SÃÂ£o Paulo,20250715,2,90.0,0.198465
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2792842,R CARAÃÂBAS,CONDOMÃÂNIO EDIFÃÂCIO BÃÂTULA,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|3350,1730|840|1747.5|847.75|2520|743|1940|1950|3350,240,Rooftop,nÃÂ£o,056001603518,14.3|14|14.5|13|14.7|23,25|23,65|62|59|67|53|13.5,-5|0,50.5|51.7,040952002519|039721705894|056351705894|029361602519|072212102519,60|80|40|200,-23.53604,-46.68532,2023-06-14,2003-02-21,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.198465
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2792842,R CARAÃÂBAS,CONDOMÃÂNIO EDIFÃÂCIO BÃÂTULA,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|3350,1730|840|1747.5|847.75|2520|743|1940|1950|3350,320,Rooftop,nÃÂ£o,056001603518,14.3|14|14.5|13|14.7|24.9,25|23,65|62|59|67|53|13.5,-5|0,51.7,040952002519|039721705894|056351705894|029361602519|102792102519,60|80|40|200,-23.53604,-46.68532,2023-06-14,2003-02-21,2027-08-06,SÃÂ£o Paulo,20250715,4,320.0,0.198465
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2829720,AV KENKITI SIMOMOTO,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|2325|3350,1730|840|1747.5|847.75|2520|743|1940|1950|0|3350,15,Outdoor,nÃÂ£o,027331703519|009371303519|102722102519,16.16|14.89|17.05|14.1|17.08|25|23,27|30|28|25,66.76|65.28|65.49|66.56|72.66|65|13.5,-1|0,43.5|38|46,006091702519|039721705894|056351705894|057731705894|027191702519|102722102519|072212102519,79.43|80|40|60|50|200,-23.55188,-46.73773,2024-08-27,2002-10-16,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Paulo,20250715,1,15.0,0.233475
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2829720,AV KENKITI SIMOMOTO,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|2325|3350,1730|840|1747.5|847.75|2520|743|1940|1950|0|3350,135,Outdoor,nÃÂ£o,027331703519|009371303519|102722102519,16.16|14.89|17.05|14.1|17.08|25|23,27|30|28|25,66.76|65.28|65.49|66.56|72.66|65|13.5,0,43.5|38|46,006091702519|039721705894|056351705894|057731705894|027191702519|102722102519|072212102519,79.43|80|40|60|50|200,-23.55188,-46.73773,2024-08-27,2002-10-16,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Paulo,20250715,2,135.0,0.233475
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,2829720,AV KENKITI SIMOMOTO,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140|2325|3350,1730|840|1747.5|847.75|2520|743|1940|1950|0|3350,230,Outdoor,nÃÂ£o,027331703519|009371303519|102722102519,16.16|14.89|17.05|14.1|17.08|25|23,27|30|28|25,66.76|65.28|65.49|66.56|72.66|65|13.5,0,38|43.5,006091702519|039721705894|056351705894|057731705894|027191702519|102722102519|072212102519,79.43|80|40|60|50|200,-23.55188,-46.73773,2024-08-27,2002-10-16,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Paulo,20250715,3,230.0,0.233475
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011|105752021,2829797,R CATADUPAS,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|885|2640|798|1842.5|2130|2140|3350,1730|840|2520|743|1747.5|1940|1950|3350,0,Greenfield,nÃÂ£o,,16.7|13.8|17.6|13.3|17.2|23,25,64|60|65|13.5,-5,40,006091702519|039721705894|056351705894|029361602519|027191702519|072212102519,79.43|80|40|60|200,-23.52154,-46.74158,2023-08-29,2003-02-21,2029-12-08,SÃÂ£o Paulo,20250715,1,0.0,0.22989500000000002
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011|105752021,2829797,R CATADUPAS,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|885|2640|798|1842.5|2130|2140|3350,1730|840|2520|743|1747.5|1940|1950|3350,120,Greenfield,nÃÂ£o,,16.7|13.8|17.6|13.3|17.2|23,25,64|60|65|13.5,-4,40,006091702519|039721705894|056351705894|029361602519|027191702519|072212102519,79.43|80|40|60|200,-23.52154,-46.74158,2023-08-29,2003-02-21,2029-12-08,SÃÂ£o Paulo,20250715,2,120.0,0.22989500000000002
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011|105752021,2829797,R CATADUPAS,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|885|2640|798|1842.5|2130|2140|3350,1730|840|2520|743|1747.5|1940|1950|3350,240,Greenfield,nÃÂ£o,,16.7|13.8|17.6|13.3|17.2|23,25,64|60|65|13.5,-5,40,006091702519|039721705894|056351705894|029361602519|027191702519|072212102519,79.43|80|40|60|200,-23.52154,-46.74158,2023-08-29,2003-02-21,2029-12-08,SÃÂ£o Paulo,20250715,3,240.0,0.22989500000000002
