NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,692565043,R CAMPOS SALLES,CONDOMINÃÂO EDIFÃÂCIO MARIA CECÃÂLIA,SP,3543402,100MG7W,NR,3350,3350,120,,,,23.9,25,65,-4,21.5,072792302519,257,-21.18555,-47.80457,2024-05-24,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.17528
CLARO,50409105090,105752021,692565043,R CAMPOS SALLES,CONDOMINÃÂO EDIFÃÂCIO MARIA CECÃÂLIA,SP,3543402,100MG7W,NR,3350,3350,230,,,,23.9,25,65,-5,21.5,072792302519,257,-21.18555,-47.80457,2024-05-24,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,3,230.0,0.17528
CLARO,50409105090,105752021,692565043,R CAMPOS SALLES,CONDOMINÃÂO EDIFÃÂCIO MARIA CECÃÂLIA,SP,3543402,100MG7W,NR,3350,3350,320,,,,23.9,25,65,-1,21.5,072792302519,257,-21.18555,-47.80457,2024-05-24,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,4,320.0,0.17528
CLARO,50409105090,105752021,692567305,R MAJOR RUBENS VAZ,,SP,3543402,100MG7W,NR,3350,3350,5,,,,23.9,25,65,0,15,072792302519,257,-21.15246,-47.80331,2024-01-23,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,1,5.0,0.4671
CLARO,50409105090,105752021,692567305,R MAJOR RUBENS VAZ,,SP,3543402,100MG7W,NR,3350,3350,150,,,,23.9,25,65,0,15,072792302519,257,-21.15246,-47.80331,2024-01-23,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.4671
CLARO,50409105090,105752021,692567305,R MAJOR RUBENS VAZ,,SP,3543402,100MG7W,NR,3350,3350,265,,,,23.9,25,65,0,15,072792302519,257,-21.15246,-47.80331,2024-01-23,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,3,265.0,0.4671
CLARO,50409105090,105752021,692567330,R AUGUSTO SEVERO,,SP,3543402,100MG7W,NR,3350,3350,100,,,221942302519,25,25,65,-1,34,221942302519,160,-21.17164,-47.81465,2024-03-21,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,100.0,0.227635
CLARO,50409105090,105752021,692567330,R AUGUSTO SEVERO,,SP,3543402,100MG7W,NR,3350,3350,230,,,221942302519,25,25,65,-6,34,221942302519,160,-21.17164,-47.81465,2024-03-21,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,3,230.0,0.227635
CLARO,50409105090,105752021,692567330,R AUGUSTO SEVERO,,SP,3543402,100MG7W,NR,3350,3350,340,,,221942302519,25,25,65,-1,34,221942302519,160,-21.17164,-47.81465,2024-03-21,2010-07-20,2041-12-08,RibeirÃÂ£o Preto,20240828,4,340.0,0.227635
CLARO,50409105090,105752021,692568972,R JULIA NECCHI PIANA,,SP,3543402,100MG7W,NR,3350,3350,20,,,,23,25,13.5,-6,52,072212102519,200,-21.1248,-47.81048,2023-09-11,2010-07-20,2028-03-31,RibeirÃÂ£o Preto,20240828,1,20.0,0.704515
CLARO,50409105090,105752021,692568972,R JULIA NECCHI PIANA,,SP,3543402,100MG7W,NR,3350,3350,140,,,,23,25,13.5,-5,52,072212102519,200,-21.1248,-47.81048,2023-09-11,2010-07-20,2028-03-31,RibeirÃÂ£o Preto,20240828,2,140.0,0.704515
CLARO,50409105090,105752021,692568972,R JULIA NECCHI PIANA,,SP,3543402,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-4,52,072212102519,200,-21.1248,-47.81048,2023-09-11,2010-07-20,2028-03-31,RibeirÃÂ£o Preto,20240828,3,240.0,0.704515
CLARO,50409105090,105752021,692785981,R AVANHANDAVA,LOTE 18,SP,3543402,100MG7W,NR,3350,3350,10,,,,23.9,25,65,-2,25,072792302519,257,-21.1435,-47.81583,2024-02-29,2010-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,1,10.0,0.344885
CLARO,50409105090,105752021,692785981,R AVANHANDAVA,LOTE 18,SP,3543402,100MG7W,NR,3350,3350,125,,,,23.9,25,65,0,25,072792302519,257,-21.1435,-47.81583,2024-02-29,2010-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,125.0,0.344885
CLARO,50409105090,105752021,692785981,R AVANHANDAVA,LOTE 18,SP,3543402,100MG7W,NR,3350,3350,240,,,,23.9,25,65,-1,25,072792302519,257,-21.1435,-47.81583,2024-02-29,2010-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.344885
CLARO,50409105090,105752021,692858237,R FRANCO DA ROCHA,,SP,3543402,100MG7W,NR,3350,3350,80,,,,23.9,25,65,-2,35,072792302519,257,-21.17997,-47.82733,2024-05-22,2010-10-18,2041-12-08,RibeirÃÂ£o Preto,20240828,1,80.0,0.51076
CLARO,50409105090,105752021,692858237,R FRANCO DA ROCHA,,SP,3543402,100MG7W,NR,3350,3350,170,,,,23.9,25,65,-4,35,072792302519,257,-21.17997,-47.82733,2024-05-22,2010-10-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,170.0,0.51076
CLARO,50409105090,105752021,692858237,R FRANCO DA ROCHA,,SP,3543402,100MG7W,NR,3350,3350,330,,,,23.9,25,65,-1,35,072792302519,257,-21.17997,-47.82733,2024-05-22,2010-10-18,2041-12-08,RibeirÃÂ£o Preto,20240828,4,330.0,0.51076
CLARO,50409105090,105752021,692900217,RUA ITANHAEM,,SP,3543402,100MG7W,NR,3350,3350,0,,,221942302519,25,25,65,0,30,221942302519,160,-21.13539,-47.78551,2024-03-28,2010-10-29,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.54057
CLARO,50409105090,105752021,692900217,RUA ITANHAEM,,SP,3543402,100MG7W,NR,3350,3350,120,,,221942302519,25,25,65,0,30,221942302519,160,-21.13539,-47.78551,2024-03-28,2010-10-29,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.54057
CLARO,50409105090,105752021,692900217,RUA ITANHAEM,,SP,3543402,100MG7W,NR,3350,3350,240,,,221942302519,25,25,65,0,30,221942302519,160,-21.13539,-47.78551,2024-03-28,2010-10-29,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.54057
CLARO,50409105090,105752021,692909532,R ONZE DE AGOSTO,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-1,39,072792302519,257,-21.15383,-47.79151,2024-02-29,2010-11-08,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.509875
CLARO,50409105090,105752021,692909532,R ONZE DE AGOSTO,,SP,3543402,100MG7W,NR,3350,3350,95,,,,23.9,25,65,-1,37,072792302519,257,-21.15383,-47.79151,2024-02-29,2010-11-08,2041-12-08,RibeirÃÂ£o Preto,20240828,2,95.0,0.509875
CLARO,50409105090,105752021,692909532,R ONZE DE AGOSTO,,SP,3543402,100MG7W,NR,3350,3350,220,,,,23.9,25,65,-1,39,072792302519,257,-21.15383,-47.79151,2024-02-29,2010-11-08,2041-12-08,RibeirÃÂ£o Preto,20240828,3,220.0,0.509875
CLARO,50409105090,105752021,692911456,AV CORONEL FERNANDO FERREIRA LEITE,RIBEIRÃÂO SHOPPING,SP,3543402,50M0G7W,NR,2325,0,0,,,,4,0,360,0,3,132072102519,50,-21.21183,-47.81639,2023-08-25,2010-11-08,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.067225
CLARO,50409105090,105752021,693215720,RUA BARAO DO AMAZONAS,ED CENTAURUS,SP,3543402,100MG7W,NR,3350,3350,110,,,,23.9,25,65,-1,54.5,072792302519,257,-21.18227,-47.81179,2024-07-16,2011-02-14,2041-12-08,RibeirÃÂ£o Preto,20240828,2,110.0,0.23061500000000001
CLARO,50409105090,105752021,693215720,RUA BARAO DO AMAZONAS,ED CENTAURUS,SP,3543402,100MG7W,NR,3350,3350,230,,,,23.9,25,65,-1,54.5,072792302519,257,-21.18227,-47.81179,2024-07-16,2011-02-14,2041-12-08,RibeirÃÂ£o Preto,20240828,3,230.0,0.23061500000000001
CLARO,50409105090,105752021,693215720,RUA BARAO DO AMAZONAS,ED CENTAURUS,SP,3543402,100MG7W,NR,3350,3350,350,,,,23.9,25,65,-1,54.5,072792302519,257,-21.18227,-47.81179,2024-07-16,2011-02-14,2041-12-08,RibeirÃÂ£o Preto,20240828,4,350.0,0.23061500000000001
CLARO,50409105090,105752021,693215836,R JOAO RAMALHO,,SP,3543402,100MG7W,NR,3350,3350,110,,,212712202519,24.4,25,65,-4,54,212712202519,229,-21.16667,-47.80136,2023-09-11,2011-02-14,2028-03-31,RibeirÃÂ£o Preto,20240828,2,110.0,0.305635
CLARO,50409105090,105752021,693215836,R JOAO RAMALHO,,SP,3543402,100MG7W,NR,3350,3350,230,,,212712202519,24.4,25,65,-4,54,212712202519,229,-21.16667,-47.80136,2023-09-11,2011-02-14,2028-03-31,RibeirÃÂ£o Preto,20240828,3,230.0,0.305635
CLARO,50409105090,105752021,693215836,R JOAO RAMALHO,,SP,3543402,100MG7W,NR,3350,3350,340,,,212712202519,24.4,25,65,-4,54,212712202519,229,-21.16667,-47.80136,2023-09-11,2011-02-14,2028-03-31,RibeirÃÂ£o Preto,20240828,4,340.0,0.305635
CLARO,50409105090,105752021,695601369,R PROFESSOR JOAQUIM DE FARIA,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23,25,13.5,-1,31,072212102519,200,-21.18673,-47.75665,2023-09-11,2011-07-06,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.5268200000000001
CLARO,50409105090,105752021,695601369,R PROFESSOR JOAQUIM DE FARIA,,SP,3543402,100MG7W,NR,3350,3350,140,,,,23,25,13.5,-1,31,072212102519,200,-21.18673,-47.75665,2023-09-11,2011-07-06,2028-03-31,RibeirÃÂ£o Preto,20240828,2,140.0,0.5268200000000001
CLARO,50409105090,105752021,695601369,R PROFESSOR JOAQUIM DE FARIA,,SP,3543402,100MG7W,NR,3350,3350,250,,,,23,25,13.5,-1,31,072212102519,200,-21.18673,-47.75665,2023-09-11,2011-07-06,2028-03-31,RibeirÃÂ£o Preto,20240828,3,250.0,0.5268200000000001
CLARO,50409105090,105752021,695709445,R DOUTOR JOAO GOMES ROCHA,,SP,3543402,100MG7W,NR,3350,3350,80,,,221942302519,25,25,65,-10,89,221942302519,160,-21.20627,-47.80782,2024-02-29,2011-07-25,2041-12-08,RibeirÃÂ£o Preto,20240828,1,80.0,0.310245
CLARO,50409105090,105752021,695709445,R DOUTOR JOAO GOMES ROCHA,,SP,3543402,100MG7W,NR,3350,3350,200,,,221942302519,25,25,65,-10,89,221942302519,160,-21.20627,-47.80782,2024-02-29,2011-07-25,2041-12-08,RibeirÃÂ£o Preto,20240828,3,200.0,0.310245
CLARO,50409105090,105752021,695709445,R DOUTOR JOAO GOMES ROCHA,,SP,3543402,100MG7W,NR,3350,3350,290,,,221942302519,25,25,65,-10,89,221942302519,160,-21.20627,-47.80782,2024-02-29,2011-07-25,2041-12-08,RibeirÃÂ£o Preto,20240828,4,290.0,0.310245
CLARO,50409105090,105752021,695766201,AV HENRI NESTLE,,SP,3543402,100MG7W,NR,3350,3350,40,,,,23.9,25,65,0,26,072792302519,257,-21.1937,-47.74296,2024-02-29,2011-07-26,2041-12-08,RibeirÃÂ£o Preto,20240828,1,40.0,0.737
CLARO,50409105090,105752021,695766201,AV HENRI NESTLE,,SP,3543402,100MG7W,NR,3350,3350,170,,,,23.9,25,65,0,26,072792302519,257,-21.1937,-47.74296,2024-02-29,2011-07-26,2041-12-08,RibeirÃÂ£o Preto,20240828,2,170.0,0.737
CLARO,50409105090,105752021,695766201,AV HENRI NESTLE,,SP,3543402,100MG7W,NR,3350,3350,270,,,,23.9,25,65,0,26,072792302519,257,-21.1937,-47.74296,2024-02-29,2011-07-26,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,0.737
CLARO,50409105090,105752021,696210517,ROD ANTÃÂNIO MACHADO SANTANA,,SP,3543402,100MG7W,NR,3350,3350,25,,,,23.9,25,65,0,48,072792302519,257,-21.25589,-47.79146,2024-02-29,2011-10-28,2041-12-08,RibeirÃÂ£o Preto,20240828,1,25.0,0.880185
CLARO,50409105090,105752021,696210517,ROD ANTÃÂNIO MACHADO SANTANA,,SP,3543402,100MG7W,NR,3350,3350,160,,,,23.9,25,65,0,48,072792302519,257,-21.25589,-47.79146,2024-02-29,2011-10-28,2041-12-08,RibeirÃÂ£o Preto,20240828,2,160.0,0.880185
CLARO,50409105090,105752021,696210517,ROD ANTÃÂNIO MACHADO SANTANA,,SP,3543402,100MG7W,NR,3350,3350,270,,,,23.9,25,65,0,48,072792302519,257,-21.25589,-47.79146,2024-02-29,2011-10-28,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,0.880185
CLARO,50409105090,105752021,696217996,R MONTES CLAROS,ESP1577,SP,3543402,100MG7W,NR,3350,3350,10,,,212712202519,24.4,25,65,-5,52,212712202519,229,-21.15815,-47.83488,2023-08-30,2014-06-06,2028-03-31,RibeirÃÂ£o Preto,20240828,1,10.0,0.344105
CLARO,50409105090,105752021,696217996,R MONTES CLAROS,ESP1577,SP,3543402,100MG7W,NR,3350,3350,90,,,212712202519,24.4,25,65,-6,52,212712202519,229,-21.15815,-47.83488,2023-08-30,2014-06-06,2028-03-31,RibeirÃÂ£o Preto,20240828,2,90.0,0.344105
CLARO,50409105090,105752021,696217996,R MONTES CLAROS,ESP1577,SP,3543402,100MG7W,NR,3350,3350,250,,,212712202519,24.4,25,65,-5,52,212712202519,229,-21.15815,-47.83488,2023-08-30,2014-06-06,2028-03-31,RibeirÃÂ£o Preto,20240828,3,250.0,0.344105
CLARO,50409105090,105752021,696487896,R JOAO TONIOLLI,,SP,3543402,100MG7W,NR,3350,3350,10,,,221942302519,25,25,65,-1,26,221942302519,160,-21.12974,-47.73731,2024-01-23,2012-01-18,2041-12-08,RibeirÃÂ£o Preto,20240828,1,10.0,0.54252
CLARO,50409105090,105752021,696487896,R JOAO TONIOLLI,,SP,3543402,100MG7W,NR,3350,3350,150,,,221942302519,25,25,65,-2,26,221942302519,160,-21.12974,-47.73731,2024-01-23,2012-01-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.54252
CLARO,50409105090,105752021,696487896,R JOAO TONIOLLI,,SP,3543402,100MG7W,NR,3350,3350,260,,,221942302519,25,25,65,-1,26,221942302519,160,-21.12974,-47.73731,2024-01-23,2012-01-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,260.0,0.54252
CLARO,50409105090,105752021,696487918,R JACOMO NATAL GRANZOTO,ESQ. AV. NELSON FERREIRA DE MELO,SP,3543402,100MG7W,NR,3350,3350,130,,,,23.9,25,65,0,25,072792302519,257,-21.15791,-47.74274,2024-03-15,2012-01-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.9595349999999999
CLARO,50409105090,105752021,696487918,R JACOMO NATAL GRANZOTO,ESQ. AV. NELSON FERREIRA DE MELO,SP,3543402,100MG7W,NR,3350,3350,220,,,,23.9,25,65,0,25,072792302519,257,-21.15791,-47.74274,2024-03-15,2012-01-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,220.0,0.9595349999999999
CLARO,50409105090,105752021,696487918,R JACOMO NATAL GRANZOTO,ESQ. AV. NELSON FERREIRA DE MELO,SP,3543402,100MG7W,NR,3350,3350,340,,,,23.9,25,65,0,25,072792302519,257,-21.15791,-47.74274,2024-03-15,2012-01-18,2041-12-08,RibeirÃÂ£o Preto,20240828,4,340.0,0.9595349999999999
CLARO,50409105090,105752021,696729180,R MUNICIPAL,SETOR OESTE / SUB SETOR O-9,SP,3543402,100MG7W,NR,3350,3350,30,,,221942302519,25,25,65,-1,40.5,221942302519,160,-21.21384,-47.86344,2024-03-15,2012-04-20,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,1.3780999999999999
CLARO,50409105090,105752021,696729180,R MUNICIPAL,SETOR OESTE / SUB SETOR O-9,SP,3543402,100MG7W,NR,3350,3350,120,,,221942302519,25,25,65,-1,40.5,221942302519,160,-21.21384,-47.86344,2024-03-15,2012-04-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,1.3780999999999999
CLARO,50409105090,105752021,696729180,R MUNICIPAL,SETOR OESTE / SUB SETOR O-9,SP,3543402,100MG7W,NR,3350,3350,240,,,221942302519,25,25,65,-1,40.5,221942302519,160,-21.21384,-47.86344,2024-03-15,2012-04-20,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,1.3780999999999999
CLARO,50409105090,105752021,697425428,R AURELIO PEZZUTTO,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23,25,13.5,-2,40,072212102519,200,-21.13298,-47.79722,2024-02-07,2012-06-26,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.432095
CLARO,50409105090,105752021,697425428,R AURELIO PEZZUTTO,,SP,3543402,100MG7W,NR,3350,3350,130,,,,23,25,13.5,-4,40,072212102519,200,-21.13298,-47.79722,2024-02-07,2012-06-26,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.432095
CLARO,50409105090,105752021,697425428,R AURELIO PEZZUTTO,,SP,3543402,100MG7W,NR,3350,3350,220,,,,23,25,13.5,-2,40,072212102519,200,-21.13298,-47.79722,2024-02-07,2012-06-26,2041-12-08,RibeirÃÂ£o Preto,20240828,3,220.0,0.432095
CLARO,50409105090,105752021,697425436,R ALVARO DE LACERDA CHAVES,,SP,3543402,100MG7W,NR,3350,3350,100,,,,23.9,25,65,-3,37,072792302519,257,-21.13454,-47.81921,2024-01-12,2012-06-26,2028-03-31,RibeirÃÂ£o Preto,20240828,2,100.0,0.5261699999999999
CLARO,50409105090,105752021,697425436,R ALVARO DE LACERDA CHAVES,,SP,3543402,100MG7W,NR,3350,3350,220,,,,23.9,25,65,-3,37,072792302519,257,-21.13454,-47.81921,2024-01-12,2012-06-26,2028-03-31,RibeirÃÂ£o Preto,20240828,3,220.0,0.5261699999999999
CLARO,50409105090,105752021,697425436,R ALVARO DE LACERDA CHAVES,,SP,3543402,100MG7W,NR,3350,3350,340,,,,23.9,25,65,-5,37,072792302519,257,-21.13454,-47.81921,2024-01-12,2012-06-26,2028-03-31,RibeirÃÂ£o Preto,20240828,4,340.0,0.5261699999999999
CLARO,50409105090,105752021,698431235,TRV MARINCEK,LOTE 3 QUADRA 3,SP,3543402,100MG7W,NR,3350,3350,40,,,,23,25,13.5,-2,25,072212102519,50,-21.14541,-47.76442,2023-09-22,2013-03-01,2028-03-31,RibeirÃÂ£o Preto,20240828,1,40.0,0.409295
CLARO,50409105090,105752021,698431235,TRV MARINCEK,LOTE 3 QUADRA 3,SP,3543402,100MG7W,NR,3350,3350,130,,,,23,25,13.5,-2,25,072212102519,50,-21.14541,-47.76442,2023-09-22,2013-03-01,2028-03-31,RibeirÃÂ£o Preto,20240828,2,130.0,0.409295
CLARO,50409105090,105752021,698431235,TRV MARINCEK,LOTE 3 QUADRA 3,SP,3543402,100MG7W,NR,3350,3350,210,,,,23,25,13.5,-5,25,072212102519,50,-21.14541,-47.76442,2023-09-22,2013-03-01,2028-03-31,RibeirÃÂ£o Preto,20240828,3,210.0,0.409295
CLARO,50409105090,105752021,699070511,AV PRESIDENTE KENNEDY,NOVO SHOPPING CENTER RIBEIRÃÂO PRETO,SP,3543402,50M0G7W,NR,2325,0,0,,,,4,10,360,0,3,132072102519,50,-21.2077,-47.76579,2024-03-04,2013-07-29,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.4848
CLARO,50409105090,105752021,699838363,R ABRAHÃÂO ISSA HALACK,RESIDENCIAL VILLAGGIO IMOLA,SP,3543402,100MD7W,NR,3350,3350,110,,,,23,25,13.5,0,52,072212102519,200,-21.20769,-47.78875,2023-07-25,2014-04-08,2028-03-31,RibeirÃÂ£o Preto,20240828,2,110.0,0.520415
CLARO,50409105090,105752021,699838363,R ABRAHÃÂO ISSA HALACK,RESIDENCIAL VILLAGGIO IMOLA,SP,3543402,100MD7W,NR,3350,3350,230,,,,23,25,13.5,-1,52,072212102519,200,-21.20769,-47.78875,2023-07-25,2014-04-08,2028-03-31,RibeirÃÂ£o Preto,20240828,3,230.0,0.520415
CLARO,50409105090,105752021,699838363,R ABRAHÃÂO ISSA HALACK,RESIDENCIAL VILLAGGIO IMOLA,SP,3543402,100MD7W,NR,3350,3350,340,,,,23,25,13.5,0,52,072212102519,200,-21.20769,-47.78875,2023-07-25,2014-04-08,2028-03-31,RibeirÃÂ£o Preto,20240828,4,340.0,0.520415
