NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012916232,RUA MADRI,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,60,,,129052003519|102792102519,13.9|15.8|14.3|25,33|29|32|31|25,74|57|56|63|65,3|0,62|61,057731705894|056351705894|083192102519|102792102519,40|60.3|59.6|200,-23.617462,-46.537557,2024-06-12,2022-03-17,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,1,60.0,0.18153
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012916232,RUA MADRI,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,260,,,129052003519|102792102519,13.9|15.8|14.3|25,33|29|32|31|25,74|57|56|63|65,3,62|61,057731705894|056351705894|083192102519|102792102519,40|60.3|59.6|200,-23.617462,-46.537557,2024-06-12,2022-03-17,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,3,260.0,0.18153
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012916232,RUA MADRI,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,330,,,129052003519|102792102519,13.9|15.8|14.3|25,33|29|32|31|25,74|57|56|63|65,3|0,62|61,057731705894|056351705894|083192102519|102792102519,40|60.3|59.6|200,-23.617462,-46.537557,2024-06-12,2022-03-17,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,4,330.0,0.18153
VIVO,50409146447,59072012,1012916283,R. PORTO CARRERO,,SP,3547809,20M0G7W,LTE,2680,2560,0,,,0,0,0,0,0,3,056351705894,40,-23.643356,-46.545108,2022-03-17,2022-03-17,2027-10-18,Santo AndrÃÂ©,20250719,1,0.0,0.270745
VIVO,50409146447,105802021,1015691240,AVENIDA INDUSTRIAL,DE FRENTE AO NÃÂ°39 DE FRENTE AO TERMINAL METROPOLITANO SANTO ANDRÃÂ OESTE,SP,3547809,100MG7W,NR,3450,3450,20,,,187192202519,12,25,65,0,4,187192202519,40,-23.653289,-46.529319,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,1,20.0,0.07342499999999999
VIVO,50409146447,105802021,1015691258,RUA ITAMBÃÂ,DE FRENTE AO NÃÂ° 87 DE FRENTE A ESTAÃÂÃÂO PREFEITO CELSO DANIEL-SANTO ANDRÃÂ,SP,3547809,100MG7W,NR,3450,3450,220,,,187192202519,12,25,65,0,4,187192202519,40,-23.65218,-46.52853,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,3,220.0,0.07342499999999999
VIVO,50409146447,105802021,1015691266,RUA CORONEL OLIVEIRA LIMA,,SP,3547809,100MG7W,NR,3450,3450,170,,,187192202519,12,25,65,0,6,187192202519,40,-23.657676,-46.527264,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,2,170.0,0.012794999999999999
VIVO,50409146447,105802021,1015691274,RUA CORONEL OLIVEIRA LIMA,,SP,3547809,100MG7W,NR,3450,3450,345,,,187192202519,12,25,65,0,6,187192202519,40,-23.658761,-46.527119,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,4,345.0,0.054195
VIVO,50409146447,105802021,1015691282,RUA DONA ELEISA FLAQUER,DE FRENTE AO NÃÂ°242 DE FRENTE A LOJA SODIÃÂ DOCES,SP,3547809,100MG7W,NR,3450,3450,85,,,187192202519,12,25,65,0,4,187192202519,40,-23.658139,-46.528369,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,1,85.0,0.040135
VIVO,50409146447,105802021,1015691304,RUA GENERAL GLICÃÂRIO,DE FRENTE AO NÃÂ°224 DE FRENTE AO LOJÃÂO DO BRÃÂS,SP,3547809,100MG7W,NR,3450,3450,310,,,187192202519,12,25,65,0,4,187192202519,40,-23.655006,-46.527014,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,4,310.0,0.07897
VIVO,50409146447,105802021,1015691312,RUA PRESIDENDE CARLOS DE CAMPOS,DE FRENTE AO NÃÂ°110 DE FRENTE A LOJA REI DO REAL,SP,3547809,100MG7W,NR,3450,3450,115,,,187192202519,12,25,65,0,4,187192202519,40,-23.654956,-46.528765,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,2,115.0,0.05241
VIVO,50409146447,105802021,1015691320,RUA VISCONDE DE TAUNAY,DE FRENTE AO NÃÂ°39,SP,3547809,100MG7W,NR,3450,3450,70,,,187192202519,12,25,65,0,4,187192202519,40,-23.652878,-46.526853,2024-08-23,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,1,70.0,0.04218
VIVO,50409146447,105802021,1015691339,RUA CAMPOS SALES,DE FRENTE AO NÃÂ°303  DE FRENTE A LOJA SUPER CASA,SP,3547809,100MG7W,NR,3450,3450,200,,,187192202519,12,25,65,0,4,187192202519,40,-23.657081,-46.525881,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,3,200.0,0.050825
VIVO,50409146447,105802021,1015691347,RUA DOUTOR ALBUQUERQUE LINS,,SP,3547809,100MG7W,NR,3450,3450,100,,,187192202519,12,25,65,0,4,187192202519,40,-23.6572,-46.526869,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,2,100.0,0.03318
VIVO,50409146447,105802021,1015691355,PRAÃÂA QUARTO CENTENÃÂRIO,,SP,3547809,100MG7W,NR,3450,3450,300,,,187192202519,12,25,65,0,4,187192202519,40,-23.658361,-46.5323,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,4,300.0,0.069115
VIVO,50409146447,105802021,1015691363,PRAÃÂA QUARTO CENTENÃÂRIO,PREFEITURA MUNICIPAL DE SANTO ANDRÃÂ,SP,3547809,100MG7W,NR,3450,3450,20,,,187192202519,12,25,65,0,4,187192202519,40,-23.657389,-46.53315,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,1,20.0,0.069115
VIVO,50409146447,105802021,1015691371,AVENIDA RAMIRO COLLEONI,DE FRENTE AO SHOPPING ABC,SP,3547809,100MG7W,NR,3450,3450,245,,,187192202519,12,25,65,0,4,187192202519,40,-23.66819,-46.532767,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,3,245.0,0.034345
VIVO,50409146447,105802021,1015691380,RUA DOUTOR HENRIQUE CALDERAZZO,DE FRENTE AO HOSPITAL ESTADUAL MARIO COVAS,SP,3547809,100MG7W,NR,3450,3450,100,,,187192202519,12,25,65,0,4,187192202519,40,-23.671369,-46.534181,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,2,100.0,0.06008
VIVO,50409146447,105802021,1015691398,RUA DOUTOR HENRIQUE CALDERAZZO,DE FRENTE AO HOSPITAL ESTADUAL MARIO COVAS,SP,3547809,100MG7W,NR,3450,3450,110,,,187192202519,12,25,65,0,4,187192202519,40,-23.670431,-46.533589,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,2,110.0,0.06008
VIVO,50409146447,105802021,1015691401,AVENIDA INDUSTRIAL,DE FRENTE AO NÃÂ°493 DE FRENTE AO GRAND PLAZA SHOPPING,SP,3547809,100MG7W,NR,3450,3450,90,,,187192202519,12,25,65,0,4,187192202519,40,-23.650239,-46.5324,2024-03-08,2024-03-08,2041-12-08,Santo AndrÃÂ©,20250719,2,90.0,0.056049999999999996
VIVO,50409146447,48422023|59072012|166262022,1015800634,RUA CORONEL OLIVEIRA LIMA,,SP,3547809,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|1875,1767.5|1772.5|2560|1780,0,,,0,0,0,0,0,3,006091702519|024251201882,40,-23.657831,-46.52745,2024-05-13,2024-05-13,2032-12-22|2027-10-18,Santo AndrÃÂ©,20250719,1,0.0,0.012794999999999999
VIVO,50409146447,105802021,1015834040,RUA ALVARES DE AZEVEDO,,SP,3547809,100MG7W,NR,3450,3450,300,,,187192202519,12,25,65,0,4,187192202519,40,-23.657461,-46.528647,2024-06-05,2024-06-05,2041-12-08,Santo AndrÃÂ©,20250719,4,300.0,0.040135
VIVO,50409146447,105802021,1015838003,AVENIDA RAMIRO COLLEONI,DE FRENTE AO SHOPPING ABC,SP,3547809,100MG7W,NR,3450,3450,245,,,187192202519,12,25,65,0,4,187192202519,40,-23.668533,-46.533328,2024-06-07,2024-06-07,2041-12-08,Santo AndrÃÂ©,20250719,3,245.0,0.034345
VIVO,50409146447,48422023|166262022|48412023|97432014|105802021,1015955336,RUA CATEQUESE,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|788|3450,1767.5|1772.5|1780|1960|1970|733|3450,60,,,056001603518|212712202519,16.9|17.5|15.4|23.49,25,67|65|68,2|0,43,035912402519|033782402519|212712202519,40|200,-23.65384,-46.53115,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,1,60.0,0.09826
VIVO,50409146447,48422023|166262022|48412023|97432014|105802021,1015955336,RUA CATEQUESE,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|788|3450,1767.5|1772.5|1780|1960|1970|733|3450,190,,,056001603518|212712202519,16.9|17.5|15.4|23.49,25,67|65|68,2|0,43,035912402519|033782402519|212712202519,40|200,-23.65384,-46.53115,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,3,190.0,0.09826
VIVO,50409146447,48422023|166262022|48412023|97432014|105802021,1015955336,RUA CATEQUESE,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|788|3450,1767.5|1772.5|1780|1960|1970|733|3450,310,,,056001603518|212712202519,16.9|17.5|15.4|23.49,25,67|65|68,2|0,43,035912402519|033782402519|212712202519,40|200,-23.65384,-46.53115,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,4,310.0,0.09826
VIVO,50409146447,48422023|166262022|48412023|105802021,1015955360,RUA VITÃÂRIA,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,20,,,056001603518|212712202519,16.9|17.5|23.49,25,67|65,2|0,50|51,040952002519|083192102519|212712202519,40|200,-23.6694,-46.523889,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,1,20.0,0.270395
VIVO,50409146447,48422023|166262022|48412023|105802021,1015955360,RUA VITÃÂRIA,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,160,,,056001603518|212712202519,16.9|17.5|23.49,25,67|65,2|0,50|51,040952002519|083192102519|212712202519,40|200,-23.6694,-46.523889,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,2,160.0,0.270395
VIVO,50409146447,48422023|166262022|48412023|105802021,1015955360,RUA VITÃÂRIA,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,290,,,056001603518|212712202519,16.9|17.5|23.49,25,67|65,2|0,50|51,040952002519|083192102519|212712202519,40|200,-23.6694,-46.523889,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,4,290.0,0.270395
VIVO,50409146447,48422023|166262022|48412023|105802021,1016016899,RUA VINTE E UM DE ABRIL,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,10,,,056001603518|116652103257,16.9|17.5|25,25|23,67|65|60,2,60,040952002519|083192102519|116652103257,40|200,-23.6722,-46.511689,2024-08-12,2024-08-12,2032-12-22|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,1,10.0,0.3423
VIVO,50409146447,48422023|166262022|48412023|105802021,1016016899,RUA VINTE E UM DE ABRIL,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,140,,,056001603518|116652103257,16.9|17.5|25,25|23,67|65|60,2,60,040952002519|083192102519|116652103257,40|200,-23.6722,-46.511689,2024-08-12,2024-08-12,2032-12-22|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,2,140.0,0.3423
VIVO,50409146447,48422023|166262022|48412023|105802021,1016016899,RUA VINTE E UM DE ABRIL,,SP,3547809,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,240,,,056001603518|116652103257,16.9|17.5|25,25|23,67|65|60,2,60,040952002519|083192102519|116652103257,40|200,-23.6722,-46.511689,2024-08-12,2024-08-12,2032-12-22|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,3,240.0,0.3423
VIVO,50409146447,48412023|48422023|166262022|105802021,1016016961,RUA GALILEU,,SP,3547809,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,70,,,056001603518|072792302519,17.5|16.9|17.45,25|0,65|67,2,45|47,083192102519|040952002519|072792302519,40|200,-23.7666,-46.4585,2024-08-12,2024-08-12,2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,1,70.0,4.142325
VIVO,50409146447,48412023|48422023|166262022|105802021,1016016961,RUA GALILEU,,SP,3547809,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,250,,,056001603518|072792302519,17.5|16.9|17.45,25|0,65|67,2,45|47,083192102519|040952002519|072792302519,40|200,-23.7666,-46.4585,2024-08-12,2024-08-12,2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,3,250.0,4.142325
VIVO,50409146447,48412023|48422023|166262022|105802021,1016016961,RUA GALILEU,,SP,3547809,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,320,,,056001603518|072792302519,17.5|16.9|17.45,25|0,65|67,2,45|47,083192102519|040952002519|072792302519,40|200,-23.7666,-46.4585,2024-08-12,2024-08-12,2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,4,320.0,4.142325
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023|166262022,162531,RUA DOUTOR PEDRO RIBEIRO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1867.5|1862.5|2160|2150,829.5|845.75|2560|733|1772.5|1767.5|1970|1960,360,Greenfield,nÃÂ£o,034641103518|056001603518|000650501705,15|14.36|11.14|13.88|15.5,28|25,65|69.24|75.69|68,0|2|5,47|43,000910502519|024251201882|057731705894|006091702519|040952002519|019980701882,32.5|30|80|79.43|60|45.91,-23.683183,-46.532706,2023-10-03,1999-12-10,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,Santo AndrÃÂ©,20250719,0,360.0,0.621845
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023|166262022,162531,RUA DOUTOR PEDRO RIBEIRO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,890.75|874.5|2680|788|1867.5|1862.5|2160|2150,845.75|829.5|2560|733|1772.5|1767.5|1970|1960,120,Greenfield,nÃÂ£o,034641103518|056001603518,15|14.36|11.14|13.88,28|25,65|69.24|75.69,0|2|5,47|43,000910502519|024251201882|057731705894|006091702519|040952002519|019980701882,32.5|30|80|79.43|60|45.91,-23.683183,-46.532706,2023-10-03,1999-12-10,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,Santo AndrÃÂ©,20250719,2,120.0,0.621845
VIVO,50409146447,59072012|97432014|48422023|48412023|166262022|155832022,162531,RUA DOUTOR PEDRO RIBEIRO,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|200KG7W|5M00G9W,LTE|GSM|WCDMA,2680|788|1867.5|1862.5|2160|2150|874.5|890.75,2560|733|1772.5|1767.5|1970|1960|829.5|845.75,240|260,Greenfield,nÃÂ£o,056001603518|034641103518,14.36|11.14|15|13.88,25|28,69.24|75.69|65,2|0|5,47|43,024251201882|057731705894|006091702519|040952002519|000910502519|019980701882,30|80|79.43|60|32.5|45.91,-23.683183,-46.532706,2023-10-03,1999-12-10,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,Santo AndrÃÂ©,20250719,3,240.0,0.621845
VIVO,50409146447,41662008|48422023|24862016|59072012|97432014|166262022|105802021,1698621,RUA CARAVELAS,,SP,3547809,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|2625|2680|788|1875|1867.5|3450,829.5|1767.5|2505|2560|733|1780|1772.5|3450,360,Greenfield,nÃÂ£o,034641103518|129052003519|102792102519,15|14.3|15.8|13.9|25|14.2,28|31|29|33|25|35,65|63|57|74|68,5|2|-2,39|38,000910502519|012111805894|024251201882|056351705894|029361602519|102792102519|010641001882,14.5|40|30|200,-23.676564,-46.506936,2023-10-24,1999-12-10,2024-01-20|2032-12-22|2031-08-26|2027-10-18|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,0,360.0,0.3423
VIVO,50409146447,24862016|97432014|48422023|59072012|166262022|105802021|41662008,1698621,RUA CARAVELAS,,SP,3547809,10M0G7W|5M00G7W|20M0G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,2625|788|1862.5|2680|1875|1867.5|3450|874.5,2505|733|1767.5|2560|1780|1772.5|3450|829.5,100|120,Greenfield,nÃÂ£o,129052003519|102792102519|034641103518,15.8|13.9|14.3|25|14.2|15,29|33|31|25|35|28,57|74|63|65|68,2|-2|5,39|38,024251201882|029361602519|012111805894|056351705894|102792102519|010641001882|000910502519,30|40|200|32.5,-23.676564,-46.506936,2023-10-24,1999-12-10,2031-08-26|2029-12-08|2032-12-22|2027-10-18|2041-12-08|2024-01-20,Santo AndrÃÂ©,20250719,2,100.0,0.3423
VIVO,50409146447,48422023|24862016|59072012|97432014|166262022|105802021|41662008,1698621,RUA CARAVELAS,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,1862.5|2625|2680|788|1875|1867.5|3450|874.5,1767.5|2505|2560|733|1780|1772.5|3450|829.5,240|260,Greenfield,nÃÂ£o,129052003519|102792102519|034641103518,14.3|15.8|13.9|25|14.2|15,31|29|33|25|35|28,63|57|74|65|68,2|-2|5,39|38,012111805894|024251201882|056351705894|029361602519|102792102519|010641001882|000910502519,40|30|200|14.5,-23.676564,-46.506936,2023-10-24,1999-12-10,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2024-01-20,Santo AndrÃÂ©,20250719,3,240.0,0.3423
VIVO,50409146447,155832022|59072012|166262022|97432014|24862016|48412023|48422023|105802021,1698630,RUA CAMINHO DO PILAR,,SP,3547809,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|1875|788|2625|2160|2150|1867.5|1862.5|3450,829.5|2560|1780|733|2505|1970|1960|1772.5|1767.5|3450,110,Greenfield,nÃÂ£o,034641103518|044181403519|102792102519,15|16.9|15.1|14.2|16.4|25|14.8,28|32|29|25|31,65|58|62|57|68.43,2|0,37.7|43,008851101882|056351705894|040952002519|057731705894|045621602519|102792102519|019980701882,17|40|80|200,-23.672981,-46.541336,2024-01-19,1999-12-10,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2031-08-26|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,2,110.0,0.281625
VIVO,50409146447,155832022|166262022|59072012|97432014|24862016|48412023|48422023|105802021,1698630,RUA CAMINHO DO PILAR,,SP,3547809,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1875|2680|788|2625|2150|2160|1867.5|1862.5|3450,829.5|1780|2560|733|2505|1960|1970|1772.5|1767.5|3450,210,Greenfield,nÃÂ£o,034641103518|044181403519|102792102519,15|15.1|16.9|14.2|16.4|25|14.8,28|29|32|25|31,65|62|58|57|68.43,2|0,37.7|43,008851101882|040952002519|056351705894|057731705894|045621602519|102792102519|019980701882,17|40|80|200,-23.672981,-46.541336,2024-01-19,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,3,210.0,0.281625
VIVO,50409146447,155832022|166262022|59072012|97432014|24862016|48412023|48422023|105802021,1698630,RUA CAMINHO DO PILAR,,SP,3547809,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1875|2680|788|2625|2150|2160|1867.5|1862.5|3450,829.5|1780|2560|733|2505|1960|1970|1772.5|1767.5|3450,320,Greenfield,nÃÂ£o,034641103518|044181403519|102792102519,15|15.1|16.9|14.2|16.4|25|14.8,28|29|32|25|31,65|62|58|57|68.43,2|0,37.7|43,008851101882|040952002519|056351705894|057731705894|045621602519|102792102519|019980701882,17|40|80|200,-23.672981,-46.541336,2024-01-19,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,Santo AndrÃÂ©,20250719,4,320.0,0.281625
VIVO,50409146447,155832022|48412023|166262022|97432014|59072012|24862016|48422023|105802021,1714759,RUA CORÃÂIA,,SP,3547809,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|2150|788|2680|2625|1867.5|1862.5|1875|3450,829.5|845.75|1970|1960|733|2560|2505|1772.5|1767.5|1780|3450,90,,,034641103518|056001603518|212712202519|000650501705,15|17.5|15.4|16.9|23.49|14,28|25,65|68|58|67|70,6|2|0|3,36.5|35|39,000910502519|083192102519|057731705894|024251201882|045621602519|007591301882|100462102519|010641001882,14.5|40|30|20|200,-23.637892,-46.509828,2024-08-12,1999-12-10,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08,Santo AndrÃÂ©,20250719,2,90.0,0.008295
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023|105802021,1714759,RUA CORÃÂIA,,SP,3547809,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2160|2150|788|2625|2680|1867.5|1862.5|1875|3450,845.75|829.5|1970|1960|733|2505|2560|1772.5|1767.5|1780|3450,220,Rooftop,nÃÂ£o,034641103518|056001603518|212712202519|000650501705,15|17.5|15.4|16.9|23.49|14,28|25,65|68|58|67|70,6|2|0|5,35|39,000910502519|083192102519|057731705894|045621602519|024251201882|007591301882|100462102519|010641001882,14.5|40|30|20|200,-23.637892,-46.509828,2024-08-12,1999-12-10,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,Santo AndrÃÂ©,20250719,3,220.0,0.008295
VIVO,50409146447,48412023|166262022|97432014|59072012|24862016|48422023|105802021|155832022,1714759,RUA CORÃÂIA,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM|WCDMA,2160|2150|788|2680|2625|1867.5|1862.5|1875|3450|874.5|890.75,1970|1960|733|2560|2505|1772.5|1767.5|1780|3450|829.5|845.75,340|350,Rooftop,nÃÂ£o,056001603518|212712202519|026960904280|000650501705,17.5|15.4|16.9|23.49|14.1|14,25|24,65|68|58|67|70,2|0|6,35|39|37.2,083192102519|057731705894|024251201882|045621602519|007591301882|100462102519|000910502519|010641001882,40|20|200|14.5,-23.637892,-46.509828,2024-08-12,1999-12-10,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,340.0,0.008295
VIVO,50409146447,48422023|155832022,1714791,PRAÃÂA PINTO BANDEIRA,RBR-NÃÂO,SP,3547809,200KG7W,GSM,1867.5|890.75|874.5|1862.5,1772.5|845.75|829.5|1767.5,360,,,038801200762,17.8,25,65,5,43,006030301882|000910502519,35.5|14.5,-23.630653,-46.529339,2023-12-08,1999-12-10,2032-12-22|2028-11-29,Santo AndrÃÂ©,20250719,0,360.0,0.393385
VIVO,50409146447,59072012|97432014,1714791,PRAÃÂA PINTO BANDEIRA,RBR-NÃÂO,SP,3547809,20M0G7W|10M0G7W,LTE,2680|788,2560|733,10,Greenfield,nÃÂ£o,034641103518|056001603518,15|16.7,25|30,65|64,5|10,47,024251201882|029361602519,60|40,-23.630653,-46.529339,2023-12-08,1999-12-10,2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,1,10.0,0.393385
VIVO,50409146447,155832022|48422023,1714791,PRAÃÂA PINTO BANDEIRA,RBR-NÃÂO,SP,3547809,200KG7W,GSM,874.5|890.75|1867.5|1862.5,829.5|845.75|1772.5|1767.5,170,,,038801200762,17.8,25,65,4,43,000910502519|006030301882,14.5|15.8,-23.630653,-46.529339,2023-12-08,1999-12-10,2028-11-29|2032-12-22,Santo AndrÃÂ©,20250719,2,170.0,0.393385
VIVO,50409146447,59072012|97432014,1714791,PRAÃÂA PINTO BANDEIRA,RBR-NÃÂO,SP,3547809,20M0G7W|10M0G7W,LTE,2680|788,2560|733,180,Greenfield,nÃÂ£o,034641103518|056001603518,15|16.7,25|30,65|64,5|10,41,024251201882|029361602519,60|40,-23.630653,-46.529339,2023-12-08,1999-12-10,2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,3,180.0,0.393385
VIVO,50409146447,155832022|48422023|59072012|97432014,1714791,PRAÃÂA PINTO BANDEIRA,RBR-NÃÂO,SP,3547809,200KG7W|20M0G7W|10M0G7W,GSM|LTE,874.5|1862.5|1867.5|890.75|2680|788,829.5|1767.5|1772.5|845.75|2560|733,270|280,Greenfield,nÃÂ£o,038801200762|034641103518|056001603518,17.8|15|16.7,25|30,65|64,4|5|10,43|38,000910502519|006030301882|024251201882|029361602519,14.5|15.8|60|40,-23.630653,-46.529339,2023-12-08,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,4,270.0,0.393385
