NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|48412023|97432014|59072012|24862016|105802021,403095808,RUA MANUEL HERNANDES LOPES|Rua Manuel Hernandes Lopes    472 X PraÃÂ§a Salvador Rosa - Vila Dayse,RBR-NÃÂO,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR,1862.5|1867.5|890.75|2160|788|2680|2625|793|2630|2690|3450,1767.5|1772.5|845.75|1970|733|2560|2505|783|2620|2670|3450,100,Greenfield,nÃÂ£o|sim,034641103518|129052003519|056001603518|044181403519|100462102519,15|13.34|13.36|13.5|16.9|25,28|25|25.0|32.0,65|65.71|79.01|63.0|58.0,6|3|8.0|4|0,41.7|41|41.0|40,005311101882|008851101882|040952002519|057731705894|012111805894|055131805894|024251201882|056351705894|100462102519,10|60|80|40|30|40.0|20|200,-23.682353|-23.68222,-46.566564|-46.56639,2024-01-03|2020-06-19|2023-10-24,1999-04-29,2032-12-22|2028-11-29|2038-04-30|2029-12-08|2027-10-18|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.471245
VIVO,50409146447,48422023|155832022|48412023|97432014|24862016|59072012|105802021,403095808,RUA MANUEL HERNANDES LOPES|Rua Manuel Hernandes Lopes    472 X PraÃÂ§a Salvador Rosa - Vila Dayse,RBR-NÃÂO,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR,1862.5|890.75|1867.5|2160|788|2625|2680|793|2630|2690|3450,1767.5|845.75|1772.5|1970|733|2505|2560|783|2620|2670|3450,220,Greenfield,nÃÂ£o|sim,034641103518|129052003519|056001603518|044181403519|100462102519,15|13.34|13.36|13.5|16.9|25,28|25|25.0|32.0,65|65.71|79.01|63.0|58.0,6|3|10.0|0,41.7|41|41.0|40,005311101882|008851101882|040952002519|057731705894|012111805894|024251201882|055131805894|056351705894|100462102519,10|60|80|40|30|40.0|20|200,-23.682353|-23.68222,-46.566564|-46.56639,2024-01-03|2020-06-19|2023-10-24,1999-04-29,2032-12-22|2028-11-29|2038-04-30|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.471245
VIVO,50409146447,48422023|155832022|48412023|97432014|59072012|24862016|105802021,403095808,RUA MANUEL HERNANDES LOPES|Rua Manuel Hernandes Lopes    472 X PraÃÂ§a Salvador Rosa - Vila Dayse,RBR-NÃÂO,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR,1862.5|1867.5|890.75|2160|788|2680|2625|793|2630|2690|3450,1767.5|1772.5|845.75|1970|733|2560|2505|783|2620|2670|3450,330,Greenfield,nÃÂ£o|sim,034641103518|129052003519|056001603518|044181403519|100462102519,15|13.34|13.36|13.5|16.9|25,28|25|25.0|32.0,65|65.71|79.01|63.0|58.0,6|3|8.0|4|0,40.5|40|40.0,005311101882|008851101882|040952002519|057731705894|012111805894|055131805894|024251201882|056351705894|100462102519,10|20|60|80|40|30|40.0|200,-23.682353|-23.68222,-46.566564|-46.56639,2024-01-03|2020-06-19|2023-10-24,1999-04-29,2032-12-22|2028-11-29|2038-04-30|2029-12-08|2027-10-18|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.471245
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014|166262022|105802021,403095883,RUA LAPA    S/N,AO LADO DO 260,SP,3548708,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|WCDMA|NR,874.5|1867.5|2160|2680|788|1875|2150|1862.5|3450,829.5|1772.5|1970|2560|733|1780|1960|1767.5|3450,40|50,Greenfield,nÃÂ£o,34641103518|56001603518|2000703518|72792302519,15|16.7|17.2|17.5|13.5|14.5|17.45,28|30|25|0,65|64|60|57|63,0,30|30.5,910502519|40952002519|56351705894|57731705894|19980701882|72792302519,14.5|40|80|200,-23.666914,-46.591656,2024-08-12,1999-12-10,2028-11-29|2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,40.0,0.26570499999999997
VIVO,50409146447,105802021|155832022|48412023|48422023|59072012|97432014|166262022,403095883,RUA LAPA    S/N,AO LADO DO 260,SP,3548708,100MG7W|200KG7W|10M0G7W|5M00G7W|20M0G7W,NR|GSM|LTE|WCDMA,3450|874.5|2160|1867.5|2680|788|1875|2150|1862.5,3450|829.5|1970|1772.5|2560|733|1780|1960|1767.5,130|150,Greenfield,nÃÂ£o,72792302519|34641103518|56001603518|2000703518,17.45|15|17.2|16.7|17.5|13.5|14.5,0|28|30|25,65|60|64|57|63,0,30.5|30,72792302519|910502519|40952002519|56351705894|57731705894|19980701882,200|14.5|40|80,-23.666914,-46.591656,2024-08-12,1999-12-10,2041-12-08|2028-11-29|2038-04-29|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Bernardo do Campo,20250717,2,150.0,0.26570499999999997
VIVO,50409146447,105802021,403095883,RUA LAPA    S/N,AO LADO DO 260,SP,3548708,100MG7W,NR,3450,3450,255,,,72792302519,17.45,0,65,0,30.5,72792302519,200,-23.666914,-46.591656,2024-08-12,1999-12-10,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,255.0,0.26570499999999997
VIVO,50409146447,155832022|48412023|97432014|166262022|48422023|59072012,403095883,RUA LAPA    S/N,AO LADO DO 260,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|2160|788|1875|1867.5|2680|2150|1862.5,829.5|1970|733|1780|1772.5|2560|1960|1767.5,270,Greenfield,nÃÂ£o,34641103518|56001603518|2000703518,15|17.2|13.5|16.7|17.5|14.5,28|30|25,65|60|63|64|57,0,30,910502519|40952002519|57731705894|56351705894|19980701882,14.5|40|80,-23.666914,-46.591656,2024-08-12,1999-12-10,2028-11-29|2038-04-29|2029-12-08|2032-12-22|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,4,270.0,0.26570499999999997
VIVO,50409146447,155832022|59072012|24862016|97432014|48412023|48422023|166262022|105802021,410493236,AVENIDA JOSÃÂ ODORIZZI,SAAB SCÃÂNIA DO BRASIL,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|2625|788|2160|1862.5|1867.5|1875|2150|3450,829.5|845.75|2560|2505|733|1970|1767.5|1772.5|1780|1960|3450,60,Rooftop,nÃÂ£o,034641103518|056001603518|100462102519|014040601705,15|17.5|15.4|16.9|25|14,28|25,65|58|68|67|66,0|2,32|29,000910502519|038411301882|045621602519|057731705894|083192102519|007591301882|100462102519|039721705894,40|200,-23.713631,-46.569564,2024-08-12,1999-12-10,2028-11-29|2027-10-18|2031-08-26|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,60.0,0.377405
VIVO,50409146447,155832022|59072012|24862016|97432014|48412023|48422023|166262022|105802021,410493236,AVENIDA JOSÃÂ ODORIZZI,SAAB SCÃÂNIA DO BRASIL,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2680|2625|788|2160|1862.5|1867.5|1875|2150|3450,845.75|829.5|2560|2505|733|1970|1767.5|1772.5|1780|1960|3450,210,Rooftop,nÃÂ£o,034641103518|056001603518|100462102519|014040601705,15|17.5|15.4|16.9|25|14,28|25,65|58|68|67|66,0|2,32|29,000910502519|038411301882|045621602519|057731705894|083192102519|007591301882|100462102519|039721705894,40|200,-23.713631,-46.569564,2024-08-12,1999-12-10,2028-11-29|2027-10-18|2031-08-26|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,210.0,0.377405
VIVO,50409146447,155832022|59072012|24862016|97432014|48412023|48422023|166262022|105802021,410493236,AVENIDA JOSÃÂ ODORIZZI,SAAB SCÃÂNIA DO BRASIL,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|2625|788|2160|1862.5|1867.5|1875|2150|3450,829.5|845.75|2560|2505|733|1970|1767.5|1772.5|1780|1960|3450,330,Rooftop,nÃÂ£o,034641103518|056001603518|100462102519|014040601705,15|17.5|15.4|16.9|25|14,28|25,65|58|68|67|66,3|2,32|29,000910502519|038411301882|045621602519|057731705894|083192102519|007591301882|100462102519|039721705894,40|200,-23.713631,-46.569564,2024-08-12,1999-12-10,2028-11-29|2027-10-18|2031-08-26|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.377405
VIVO,50409146447,155832022|48422023|59072012|97432014|24862016|166262022|48412023|105802021,441599869,AVENIDA DOUTOR RUDGE RAMOS    1177,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|2625|1875|2150|2160|3450,845.75|829.5|1767.5|1772.5|2560|733|2505|1780|1960|1970|3450,70,Greenfield,nÃÂ£o,34641103518|56001603518|72792302519,15.5|16.7|17.5|13.5|17.2|17.45|15,28|30|25|0,65|64|57|63|60,6|2|-2|0,40,8851101882|7591301882|24251201882|57731705894|45621602519|83192102519|72792302519|19980701882,17|40|30|80|200,-23.647372,-46.579983,2024-08-12,1999-12-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,70.0,0.239195
VIVO,50409146447,155832022|48422023|59072012|97432014|24862016|166262022|48412023|105802021,441599869,AVENIDA DOUTOR RUDGE RAMOS    1177,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2625|1875|2150|2160|3450,829.5|845.75|1767.5|1772.5|2560|733|2505|1780|1960|1970|3450,190,Greenfield,nÃÂ£o,34641103518|56001603518|72792302519,15.5|16.7|17.5|13.5|17.2|17.45|15,28|30|25|0,65|64|57|63|60,6|2|-2|0,40,8851101882|7591301882|24251201882|57731705894|45621602519|83192102519|72792302519|19980701882,17|40|30|80|200,-23.647372,-46.579983,2024-08-12,1999-12-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,190.0,0.239195
VIVO,50409146447,155832022|48422023|59072012|97432014|24862016|166262022|48412023|105802021,441599869,AVENIDA DOUTOR RUDGE RAMOS    1177,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1867.5|1862.5|2680|788|2625|1875|2150|2160|3450,829.5|845.75|1772.5|1767.5|2560|733|2505|1780|1960|1970|3450,310,Greenfield,nÃÂ£o,34641103518|56001603518|72792302519,15.5|16.7|17.5|13.5|17.2|17.45|15,28|30|25|0,65|64|57|63|60,6|2|-2|0,40,8851101882|7591301882|24251201882|57731705894|45621602519|83192102519|72792302519|19980701882,17|40|30|200,-23.647372,-46.579983,2024-08-12,1999-12-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,310.0,0.239195
VIVO,50409146447,97432014|59072012|155832022,441995217,RODOVIA PERITO CRIMINAL ENGENHEIRO ANTONIO CARLOS DE MORAES,RBR-NÃÂO,SP,3548708,10M0G7W|20M0G7W|200KG7W,LTE|GSM,788|2680|874.5,733|2560|829.5,40|50,,,056001603518|038801200762,13.5|17.5|17.8,25|30,63|57|65,0|6,56|60|55,057731705894|058221803257|000910502519,40|14.5,-23.880306,-46.516636,2023-10-17,1999-12-15,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,40.0,1.081825
VIVO,50409146447,97432014|59072012,441995217,RODOVIA PERITO CRIMINAL ENGENHEIRO ANTONIO CARLOS DE MORAES,RBR-NÃÂO,SP,3548708,10M0G7W|20M0G7W,LTE,788|2680,733|2560,160,,,056001603518,13.5|17.5,25|30,63|57,0,56|60,057731705894|058221803257,40,-23.880306,-46.516636,2023-10-17,1999-12-15,2029-12-08|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,2,160.0,1.081825
VIVO,50409146447,155832022|97432014|59072012,441995217,RODOVIA PERITO CRIMINAL ENGENHEIRO ANTONIO CARLOS DE MORAES,RBR-NÃÂO,SP,3548708,200KG7W|10M0G7W|20M0G7W,GSM|LTE,874.5|788|2680,829.5|733|2560,190|235,,,038801200762|056001603518,17.8|13.5|17.5,25|30,65|63|57,6|0,55|56|60,000910502519|057731705894|058221803257,32.5|40,-23.880306,-46.516636,2023-10-17,1999-12-15,2028-11-29|2029-12-08|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,3,235.0,1.081825
VIVO,50409146447,155832022,441995217,RODOVIA PERITO CRIMINAL ENGENHEIRO ANTONIO CARLOS DE MORAES,RBR-NÃÂO,SP,3548708,200KG7W,GSM,874.5,829.5,290,,,038801200762,17.8,25,65,6,55,000910502519,32.5,-23.880306,-46.516636,2023-10-17,1999-12-15,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,290.0,1.081825
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|24862016|48412023|105802021,441995284,RUA DAS FLORES,,SP,3548708,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1867.5|788|1875|1862.5|2625|2160|2150|3450,829.5|845.75|2560|1772.5|733|1780|1767.5|2505|1970|1960|3450,45,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519|026960904280,15|17.5|16.9|15.4|17.45|14.1,28|25|0|27,65|58|67|68|71,2|3,56|60,000910502519|024251201882|007591301882|057731705894|056351705894|083192102519|033892302519|010641001882,14.5|30|20|80|40|200,-23.755072,-46.580608,2024-07-18,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,45.0,0.78295
VIVO,50409146447,155832022|97432014|48422023|166262022|59072012|24862016|48412023|105802021,441995284,RUA DAS FLORES,,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|1862.5|1867.5|1875|2680|2625|2160|2150|3450,829.5|845.75|733|1767.5|1772.5|1780|2560|2505|1970|1960|3450,235,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519|026960904280,15|15.4|16.9|17.5|17.45|14.1,28|25|0|27,65|68|67|58|71,2|0,56|60,000910502519|057731705894|007591301882|024251201882|056351705894|083192102519|033892302519|010641001882,14.5|80|20|30|40|200,-23.755072,-46.580608,2024-07-18,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,235.0,0.78295
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|24862016|48412023|105802021,441995284,RUA DAS FLORES,,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|1862.5|2680|1867.5|1875|2625|2160|2150|3450,829.5|845.75|733|1767.5|2560|1772.5|1780|2505|1970|1960|3450,340,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519|026960904280,15|15.4|16.9|17.5|17.45|14.1,28|25|0|27,65|68|67|58|71,2|3,56|60,000910502519|057731705894|007591301882|024251201882|056351705894|083192102519|033892302519|010641001882,14.5|80|20|30|40|200,-23.755072,-46.580608,2024-07-18,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.78295
VIVO,50409146447,59072012,442787154,ESTRADA DA SERVIDÃÂO PÃÂBLICA PERPÃÂTUA   S/N   RIO GRANDE,,SP,3548708,20M0G7W,GSM,2680.0,,0,,,034641103518,15.0,28.0,65.0,6.0,42.0,024251201882,60.0,-23.74611,-46.54361,2014-08-21,1999-12-15,2027-10-18,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.18463
VIVO,50409146447,59072012,442787154,ESTRADA DA SERVIDÃÂO PÃÂBLICA PERPÃÂTUA   S/N   RIO GRANDE,,SP,3548708,20M0G7W,GSM,2680.0,,120,,,034641103518,15.0,28.0,65.0,12.0,42.0,024251201882,60.0,-23.74611,-46.54361,2014-08-21,1999-12-15,2027-10-18,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.18463
VIVO,50409146447,59072012,442787154,ESTRADA DA SERVIDÃÂO PÃÂBLICA PERPÃÂTUA   S/N   RIO GRANDE,,SP,3548708,20M0G7W,GSM,2680.0,,240,,,034641103518,15.0,28.0,65.0,10.0,42.0,024251201882,60.0,-23.74611,-46.54361,2014-08-21,1999-12-15,2027-10-18,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.18463
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023|105802021,5456886,AVENIDA JOÃÂO FIRMINO,,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|1875|2625|2680|1867.5|1862.5|3450,829.5|1970|1960|733|1780|2505|2560|1772.5|1767.5|3450,360,Rooftop,,034641103518|56001603518|102792102519,15|14.8|14.5|25|15.5,28|25,65|56|63,3|-2,44|53|52,000910502519|040952002519|057731705894|045621602519|056351705894|102792102519|018930701882|000081201882,14.5|40|80|200,-23.723633,-46.571408,2024-01-30,1999-08-04,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.321235
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023|105802021,5456886,AVENIDA JOÃÂO FIRMINO,,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|1875|2625|2680|1867.5|1862.5|3450,829.5|1970|1960|733|1780|2505|2560|1772.5|1767.5|3450,120,Rooftop,,034641103518|56001603518|102792102519,15|14.8|14.5|25|15.5,28|25,65|56|63,3|-2,44|53|52,000910502519|040952002519|057731705894|045621602519|056351705894|102792102519|018930701882|000081201882,14.5|40|80|200,-23.723633,-46.571408,2024-01-30,1999-08-04,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.321235
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023|105802021,5456886,AVENIDA JOÃÂO FIRMINO,,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|2625|2680|1875|1867.5|1862.5|3450,829.5|1970|1960|733|2505|2560|1780|1772.5|1767.5|3450,210,Rooftop,,034641103518|56001603518|102792102519,15|14.8|14.5|25|15.5,28|25,65|56|63,3|-2|2,42|53|50,000910502519|040952002519|057731705894|045621602519|056351705894|102792102519|018930701882|000081201882,14.5|40|80|200,-23.723633,-46.571408,2024-01-30,1999-08-04,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,210.0,0.321235
VIVO,50409146447,48412023|166262022|97432014|48422023|24862016|59072012|105802021,5463009,RUA GENERAL IZIDORO DIAS LOPES,,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR,2160|2150|788|1867.5|2625|2680|1862.5|1875|3450,1970|1960|733|1772.5|2505|2560|1767.5|1780|3450,360,Greenfield,sim,044181403519|212712202519,16.4|14.2|15.1|16.9|23.49,32|29|25,57|58|62|65,3|0,49|52,083192102519|057731705894|056351705894|045621602519|212712202519,40|80|200,-23.674969,-46.591322,2024-06-12,2004-02-18,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.446385
VIVO,50409146447,155832022,5463009,RUA GENERAL IZIDORO DIAS LOPES,,SP,3548708,200KG7W|5M00G7W,GSM|WCDMA,874.5,829.5,10,Greenfield,sim,034641103518|002000703518,15|14.5,28|25,65,6|0,49|51,000910502519|039721705894,14.5|40,-23.674969,-46.591322,2024-06-12,2004-02-18,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,10.0,0.446385
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,5463009,RUA GENERAL IZIDORO DIAS LOPES,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,120|170,Greenfield,sim,044181403519|212712202519|034641103518|002000703518,16.4|14.2|16.9|15.1|23.49|15|14.5,32|29|25|28,57|58|62|65,3|0|6,49|52|51,083192102519|057731705894|056351705894|045621602519|212712202519|000910502519|039721705894,40|80|200|14.5,-23.674969,-46.591322,2024-06-12,2004-02-18,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.446385
VIVO,50409146447,48412023|166262022|97432014|48422023|24862016|59072012|105802021,5463009,RUA GENERAL IZIDORO DIAS LOPES,,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR,2160|2150|788|1867.5|1862.5|2625|2680|1875|3450,1970|1960|733|1772.5|1767.5|2505|2560|1780|3450,240,Greenfield,sim,044181403519|212712202519,16.4|14.2|15.1|16.9|23.49,32|29|25,57|58|62|65,3|0,49|52,083192102519|057731705894|056351705894|045621602519|212712202519,40|80|30|200,-23.674969,-46.591322,2024-06-12,2004-02-18,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.446385
VIVO,50409146447,155832022,5463009,RUA GENERAL IZIDORO DIAS LOPES,,SP,3548708,200KG7W|5M00G7W,GSM|WCDMA,874.5,829.5,270,Greenfield,sim,034641103518|002000703518,15|14.5,28|25,65,6|0,49|51,000910502519|039721705894,14.5|40,-23.674969,-46.591322,2024-06-12,2004-02-18,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,270.0,0.446385
VIVO,50409146447,48412023,637143019,AVENIDA ANGELO DEMARCHI,,SP,3548708,200KG7W,WCDMA,2160,1970,360,,,007290201293,14.7,30,65,0,5,018920803518,5,-23.762917,-46.562917,2024-02-06,2001-12-28,2038-04-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.82665
VIVO,50409146447,155832022|48412023,637143019,AVENIDA ANGELO DEMARCHI,,SP,3548708,200KG7W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,0|15,,,001840703518|0|005380301537,14.6|13.4|5|13,26|35|0|23,32|0|45.22,0,25|15|5,011810703518|018920803518,10|5|2,-23.762917,-46.562917,2024-02-06,2001-12-28,2028-11-29|2038-04-29,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.82665
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,6560377,AVENIDA IVAI.   150   RIO GRANDE,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2680|788|2160,1767.5|1772.5|845.75|829.5|2560|733|1970,120,Greenfield,nÃÂ£o,034641103518|056001603518|026960904280,15|16.7|14.8,28|30|24,65,6|4,30.7|30|28,011691101882|000910502519|038411301882|057731705894|008041101882|018930701882|000081201882,20|14.5|40|39.4,-23.77889,-46.53167,2023-10-05,1999-08-04,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.9615549999999999
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,6560377,AVENIDA IVAI.   150   RIO GRANDE,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|2680|788|2160,1767.5|829.5|1772.5|845.75|2560|733|1970,210,Greenfield,nÃÂ£o,034641103518|056001603518|026960904280,15|16.7|14.8,28|30|24,65,6|4,30.7|30|28,011691101882|000910502519|038411301882|057731705894|008041101882|000081201882|018930701882,20|14.5|40|39.4,-23.77889,-46.53167,2023-10-05,1999-08-04,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,3,210.0,0.9615549999999999
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,6560377,AVENIDA IVAI.   150   RIO GRANDE,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2160,1767.5|1772.5|829.5|845.75|2560|733|1970,340,Greenfield,nÃÂ£o,034641103518|056001603518|026960904280,15|16.7|14.8,28|30|24,65,6|4,30.7|30|28,011691101882|000910502519|038411301882|057731705894|008041101882|000081201882|018930701882,20|14.5|40|39.4,-23.77889,-46.53167,2023-10-05,1999-08-04,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.9615549999999999
VIVO,50409146447,155832022|48422023|59072012,684810050,AVENIDA CAMINHO DO MAR,CONDOMÃÂNIO CENTRO MÃÂDICO NEOMATER,SP,3548708,200KG7W|5M00G7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|1867.5|2680|1862.5,829.5|845.75|1772.5|2560|1767.5,360,,,038801200762|034641103518,17.8|15|15.5,25|28,65,13|4|14,40|47.5|50,000910502519|007591301882|024251201882|019980701882,14.5|40|60,-23.670592,-46.567,2024-01-03,2004-10-11,2028-11-29|2032-12-22|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.003535
VIVO,50409146447,155832022|48422023|59072012,684810050,AVENIDA CAMINHO DO MAR,CONDOMÃÂNIO CENTRO MÃÂDICO NEOMATER,SP,3548708,200KG7W|5M00G7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|1862.5|2680|1867.5,829.5|845.75|1767.5|2560|1772.5,100,,,038801200762|034641103518,17.8|15|15.5,25|28,65,13|4|14,44|47.5|47,000910502519|007591301882|024251201882|019980701882,14.5|40|60,-23.670592,-46.567,2024-01-03,2004-10-11,2028-11-29|2032-12-22|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.003535
